country,tls13,ipv6,http3,iqi_p50,region
AD,67.04904024528302,2.042344566037736,26.59494703773585,25.784762075471697,Other
AE,69.529861,35.572591943396226,23.623259981132076,30.466350132075473,MENA
AF,75.93592479245282,4.377576773584906,11.966794056603774,3.7018688301886793,Other
AG,67.82787235849057,4.149803886792453,26.760087471698114,9.525734962264151,Other
AI,68.73751662264151,39.07198660377359,25.642576886792455,17.27410668627451,Other
AL,62.178227735849056,5.312519754716981,24.656215566037734,15.74117537735849,Other
AM,56.49420566037736,6.759872698113208,37.722663999999995,13.22376141509434,Other
AO,67.33241966037735,12.467762188679245,24.30617237735849,5.498891811320754,Africa
AQ,95.37872928301887,42.90995375471699,1.4009280943396227,10.845403210526316,Other
AR,65.59376177358492,25.500263811320753,27.960650094339623,22.5992009245283,LATAM
AS,72.0203273018868,42.94377915094339,22.5007660754717,4.786358094339622,Other
AT,66.95740539622642,31.64702509433962,27.253510981132074,23.102749245283018,EU-West
AU,64.56378390566037,25.073428075471696,26.623851735849055,27.053768150943394,APAC-Dev
AW,64.82117816981132,2.5210580943396224,29.727223471698114,10.330037716981131,Other
AX,59.917079301886794,29.233254396226414,31.400088037735852,49.68197873584906,Other
AZ,64.54401756603774,0.3846592075471698,28.28979583018868,9.600330849056604,Other
BA,59.378006603773585,7.692852528301887,33.38955013207547,16.902072509433964,Other
BB,64.17749311320755,14.208364226415094,26.379650679245284,8.92537537735849,Other
BD,68.47569973584906,20.001975735849058,24.31298950943396,10.491114641509435,APAC-Em
BE,72.39915650943396,33.97351764150943,20.559880773584904,28.293438735849058,EU-West
BF,65.92340854716981,11.844133792452832,19.877273905660378,5.45613679245283,Other
BG,67.2607463018868,15.243273603773584,27.161114320754717,23.5294360754717,EU-East
BH,62.9815929245283,16.349623849056606,27.349064358490565,18.04584262264151,MENA
BI,66.43753916981133,5.724355056603774,19.02255958490566,3.8587066603773583,Other
BJ,61.76559220754717,3.3965661509433964,29.390477188679245,4.220145056603774,Other
BL,64.25627396226415,58.41221403773584,31.598093735849055,10.31300751724138,Other
BM,63.63443220754717,15.666850603773584,28.606737188679247,16.19307383018868,Other
BN,64.94095267924529,1.135253962264151,28.257018641509433,11.659422094339623,Other
BO,66.19922249056603,36.54344109433963,28.260687339622642,8.708809075471697,LATAM
BQ,64.44248318867925,2.985199056603774,30.420113547169812,13.88405316981132,Other
BR,61.77580569811321,46.54153020754717,30.917700716981134,20.235946396226417,LATAM
BS,61.21942815094339,25.858470943396224,25.206754735849056,20.198374943396225,Other
BT,62.597179547169816,25.78804296226415,31.65300147169811,6.605127433962264,Other
BW,63.26608950943396,4.696184018867925,33.29650718867925,9.98651116981132,Other
BY,72.07433618867924,5.6642048490566035,18.609587566037735,15.993325132075473,EU-East
BZ,60.65648062264151,26.780237433962263,23.085872283018865,14.776596,Other
CA,67.65428726415094,30.73140909433962,25.17143130188679,30.410980943396225,NA
CC,87.28435541509434,78.5706117735849,0.8984725849056604,,Other
CD,71.09609130188679,4.540064471698113,17.59877620754717,5.283427641509434,Other
CF,63.684386641509434,6.892963132075471,23.44528273584906,3.7944631132075473,Other
CG,62.59285683018868,22.554963603773583,24.843180641509434,4.685711603773585,Other
CH,68.36293611320755,27.130489641509435,25.07657769811321,34.33335777358491,EU-West
CI,66.6198700754717,17.60408558490566,23.571149320754717,4.812275264150943,Africa
CK,63.238881301886785,31.660780924528304,31.58265920754717,7.43208311764706,Other
CL,64.51779194339623,18.226117943396225,29.227235792452827,30.90886666037736,LATAM
CM,59.22150379245283,3.1149524528301886,31.636982490566037,3.275741301886793,Africa
CN,69.45603556603773,30.949989603773584,17.86248437735849,4.67602379245283,APAC-Em
CO,65.75993541509435,16.838217660377357,28.727162018867926,15.810939547169811,LATAM
CR,66.19791532075472,14.337689226415094,27.86826243396226,10.794748264150943,LATAM
CU,63.94734113207547,0.12631343396226416,23.643499,3.9889332641509436,Other
CV,65.06532705660376,3.363953716981132,28.83571703773585,7.283493283018868,Other
CW,63.18225479245283,7.092820207547169,27.871918075471697,10.682037735849057,Other
CX,82.03642262264151,98.11320754716981,0.0,,Other
CY,63.66673716981132,16.98075975471698,28.82895883018868,16.035380056603774,EU-West
CZ,65.85414618867925,26.8319489245283,28.71905175471698,23.971021452830186,EU-East
DE,74.29288905660377,34.73405539622642,17.027537622641507,26.53304516981132,EU-West
DJ,63.21801796226415,2.6671270943396226,27.59474158490566,4.9247978490566044,Other
DK,63.56024550943397,20.888093150943398,32.103877905660376,33.33625743396227,EU-West
DM,65.05146737735849,30.530707735849056,30.107542924528303,8.385688037735848,Other
DO,66.76907705660376,30.07802124528302,27.38171041509434,10.409626981132076,Other
DZ,60.12780547169811,0.4885428301886792,29.525996962264152,9.546320773584906,Africa
EC,72.35703032075472,23.09512730188679,21.223039264150945,16.221981716981134,LATAM
EE,63.76707032075472,32.232207018867925,30.005025094339622,29.464162547169813,EU-East
EG,61.06509471698113,4.418201660377359,30.686375320754717,8.103538735849057,MENA
EH,69.11207209433962,69.36190309433962,2.5015194339622644,7.41102025,Other
ER,74.06178167924529,57.276043811320754,8.550965452830189,8.510521,Other
ES,71.51057967924528,10.898057679245282,23.782139320754716,29.16878813207547,EU-West
ET,66.77500262264151,0.44225924528301885,23.087521000000002,4.27855141509434,Africa
FI,78.31993350943397,32.16694303773585,14.104020320754715,22.901895000000003,EU-West
FJ,65.57055290566038,23.13674996226415,30.138808641509435,6.848848433962265,Other
FK,75.19980818867924,21.266345811320758,11.50796803773585,9.183063357142856,Other
FM,59.09226030188679,16.213365056603774,35.63836815094339,6.872141169811321,Other
FO,62.23040939622641,3.180618320754717,33.05215745283019,15.54993816981132,Other
FR,71.74437005660377,49.8670530754717,22.135041396226413,33.13926564150943,EU-West
GA,68.4615348490566,20.662014509433963,22.847729679245283,4.347664037735849,Other
GB,70.48456884905661,30.794659226415096,21.914372264150945,31.101076358490566,EU-West
GD,70.35090383018867,9.40152520754717,24.607817132075475,8.355509452830189,Other
GE,53.84946405660378,9.48282120754717,36.247154528301884,11.224076566037734,Other
GF,65.28336220754717,22.568057509433963,29.41943558490566,7.517822,Other
GG,65.98548552830188,4.775552396226415,25.253128811320757,27.522425528301888,Other
GH,69.51778754716982,2.0240597924528303,24.659055792452833,5.317602056603773,Africa
GI,94.08818511320754,0.17391839622641508,2.8368635471698114,30.373793679245285,Other
GL,57.302840641509434,2.3582702264150943,26.783156113207546,6.62105620754717,Other
GM,77.6716260754717,0.44028333962264155,13.850508132075472,7.484394452830189,Other
GN,72.08238467924528,0.5788274150943395,15.679026320754716,3.7628028679245284,Other
GP,65.90102450943397,11.620461150943397,30.201307566037734,10.081560679245284,Other
GQ,70.33631435849057,0.32214773584905665,13.002180849056604,3.6139350188679247,Other
GR,58.21144439622641,47.27931415094339,37.026360641509434,17.140152811320753,EU-West
GS,73.26444673584905,81.55248837735849,0.6316589433962264,,Other
GT,72.9954419245283,46.82447839622641,22.40587405660377,9.66938579245283,Other
GU,59.72210998113207,5.490663528301887,35.4375841509434,9.697261528301889,Other
GW,72.75533850943395,1.742326924528302,12.61561037735849,4.853688283018868,Other
GY,69.25003254716981,24.855176679245282,25.210876226415092,6.807860584905661,Other
HK,80.38838335849057,3.68019741509434,9.670954113207546,54.029077716981135,APAC-Dev
HN,69.76707639622641,16.025882566037733,24.21819850943396,10.807038471698114,Other
HR,61.99672650943396,4.850204113207547,28.577152226415095,18.52410345283019,EU-East
HT,66.67346556603773,8.990924886792452,19.51472903773585,6.406976924528301,Other
HU,68.96418356603773,45.00262073584906,26.86510113207547,27.284644981132075,EU-East
ID,67.81029490566038,16.216915981132075,25.33386275471698,11.972372679245282,APAC-Em
IE,70.31196471698114,10.22917720754717,8.191444226415095,30.72809213207547,EU-West
IL,69.60835388679246,39.18258041509434,23.111021867924528,31.78082137735849,MENA
IM,49.9317788490566,8.56134658490566,13.558752698113206,24.0961310754717,Other
IN,66.8315946226415,64.84600326415095,27.011551094339623,10.425757283018866,APAC-Em
IO,49.99618690566037,32.99840650943396,14.607459943396227,,Other
IQ,70.74486986792452,2.4724056603773583,22.88748149056604,7.126531886792453,MENA
IR,92.70663039622642,3.1035104339622643,2.834406754716981,5.735299226415095,MENA
IS,65.7418626226415,11.893344226415095,28.53366083018868,18.727698150943397,Other
IT,64.80867722641509,15.215552150943395,29.40237403773585,20.079818849056604,EU-West
JE,62.94515266037736,3.7972602641509434,29.205881924528303,33.208672188679245,Other
JM,71.7687908490566,17.06327262264151,22.910432811320753,10.948849698113207,Other
JO,59.5459061509434,17.53727637735849,32.35062183018868,8.942672849056603,MENA
JP,72.61586620754717,41.32418045283019,22.486143018867924,33.54051069811321,APAC-Dev
KE,67.9700393018868,7.062548471698113,25.666538056603773,6.606334735849057,Africa
KG,55.518559792452834,4.458636094339623,33.925281226415095,5.609341433962264,Other
KH,61.460997584905655,0.6690685660377358,32.62444801886792,11.87584571698113,Other
KI,64.92990726415094,49.012942679245285,25.06563375471698,5.797534056603773,Other
KM,62.40060669811321,0.5326283962264151,24.989515150943397,4.407952962264151,Other
KN,65.27766452830188,2.6700095283018865,28.155279226415093,11.29462986792453,Other
KP,90.62121773584906,73.33846249056604,5.376895886792453,2.1527365,Other
KR,67.38222950943396,18.765932981132075,27.595226622641512,55.302547264150945,APAC-Dev
KW,65.35399852830189,23.92874745283019,28.296085773584906,8.27623041509434,MENA
KY,63.71239784905661,3.1072643773584905,29.57700833962264,17.961778226415095,Other
KZ,59.39216775471698,20.89431803773585,33.36038371698113,6.550708339622641,Other
LA,54.534364396226415,0.6615340377358491,40.35192273584906,9.527223075471698,Other
LB,63.96082928301887,0.9630360943396227,30.80919116981132,6.163872433962265,MENA
LC,64.53775266037736,19.33966637735849,30.01068056603774,7.209886226415094,Other
LI,67.8544859245283,19.92106490566038,25.022637754716982,41.80324247169811,EU-West
LK,55.88709760377358,47.20012516981132,39.16707428301887,6.307015150943395,Other
LR,71.56411750943396,3.7020419433962264,19.06595016981132,3.66653541509434,Other
LS,55.481151830188686,0.6218856226415095,36.81134339622641,9.220262452830188,Other
LT,68.66586652830189,17.202435056603775,23.765195603773584,23.647347679245282,EU-East
LU,72.38169228301886,20.66102413207547,19.490848094339622,35.83344635849057,EU-West
LV,67.61246790566038,18.213154226415096,26.247772735849058,19.10362662264151,EU-East
LY,69.55677241509434,1.118406924528302,22.3484460754717,6.407686396226414,Other
MA,76.89635505660377,1.041767358490566,17.169384056603775,11.785316981132075,Africa
MC,68.88101133962265,3.6212765471698116,26.977580094339622,45.93765371698113,Other
MD,58.941818358490565,10.967527603773584,33.88078930188679,21.890142773584905,Other
ME,64.92366247169811,0.7617551886792453,30.52934037735849,17.231538547169812,Other
MF,65.13937541509434,42.76460586792453,30.667001698113204,11.306043461538462,Other
MG,60.70197856603773,6.748055018867924,28.90416224528302,6.456351169811321,Other
MH,60.207970622641504,19.629105226415092,33.389512396226415,4.668081754716981,Other
MK,56.379193830188676,0.7887924150943396,37.55787686792453,17.786988641509435,Other
ML,68.63529696226415,9.169845169811321,18.106824169811322,4.46389520754717,Other
MM,72.36231047169811,9.956776773584906,15.11704716981132,9.470098886792453,APAC-Em
MN,56.39362179245283,36.39778594339622,38.5039831509434,9.327585188679246,Other
MO,59.21068152830189,38.33577252830189,33.58080503773585,56.4685951509434,Other
MP,63.09224633962264,43.90236573584906,31.749259943396225,9.0523262,Other
MQ,62.934295094339625,7.837385433962265,32.84963988679245,10.012320905660378,Other
MR,66.95961333962265,1.4312757924528303,24.903160867924527,6.565362924528301,Other
MS,77.79412643396226,34.496389056603775,15.976178,9.63986742857143,Other
MT,66.04543716981132,1.1727162641509434,25.37605288679245,15.171376811320755,EU-West
MU,57.07551405660378,1.6342337169811318,35.939991886792455,9.292395490566038,Other
MV,64.52074494339622,15.05404916981132,30.45233079245283,8.644601094339622,Other
MW,61.86364930188679,1.9580435849056603,27.711339264150944,4.595703245283019,Other
MX,73.54633945283018,44.21349460377359,22.611006509433963,15.967526283018868,NA
MY,65.1740331509434,56.43054509433962,27.696158226415093,20.56182494339623,APAC-Em
MZ,64.87454401886792,3.5232511698113207,25.486766113207548,5.419501698113208,Africa
NC,59.653092849056605,9.908026094339624,34.46602916981132,16.738212094339623,Other
NE,61.936935207547165,13.070186396226415,14.995909754716982,3.5933796792452832,Other
NF,62.25430183018868,43.44847626415094,23.87846196226415,2.8089908,Other
NG,76.1102399245283,4.648260981132076,16.397907981132075,4.201300735849056,Africa
NI,69.92477879245283,35.84645566037736,25.898884566037733,8.040667905660378,Other
NL,76.75278520754718,14.638513773584906,11.144413226415095,36.56960498113207,EU-West
NO,65.34779728301886,34.40184930188679,28.762210490566037,33.71260713207547,EU-West
NP,62.949696396226415,51.23108347169811,30.65441962264151,13.437812867924528,Other
NR,55.37988852830189,52.05627109433962,30.287772188679245,30.818328708333336,Other
NU,65.19018669811321,21.005146037735848,28.98930941509434,6.226502666666666,Other
NZ,63.7590627735849,21.75932958490566,30.842321471698114,25.583965735849056,APAC-Dev
OM,67.90831018867925,20.213979396226414,25.611763075471696,12.970174773584906,Other
PA,71.0822493773585,4.985494603773585,23.22058550943396,9.241035943396227,LATAM
PE,65.88868254716981,31.1415329245283,29.061166358490567,16.751414471698112,LATAM
PF,62.462299188679246,4.599997037735849,32.88367349056604,5.440290188679245,Other
PG,55.24940143396226,18.877259452830188,36.56849967924528,5.54261479245283,Other
PH,68.9784042264151,17.137938207547172,27.32643583018868,17.280458018867925,APAC-Em
PK,62.592202754716986,22.527800018867925,27.554920094339625,6.871020094339623,APAC-Em
PL,67.33568158490566,15.58916137735849,27.849006320754718,18.11528452830189,EU-East
PM,59.47916573584905,3.0542833396226414,35.81680526415094,18.91802826,Other
PN,56.27809301886792,80.40501962264152,29.746978018867924,17.978118,Other
PR,67.45864001886792,45.71765798113207,27.074549358490565,11.337157245283018,Other
PS,59.68950850943396,1.002861,33.3076827735849,8.576441226415094,Other
PT,67.4243166981132,33.0855861509434,27.091131490566035,29.264702150943396,EU-West
PW,62.61388556603773,2.034731037735849,32.931801433962264,5.141448226415094,Other
PY,72.8253857735849,37.1642891509434,20.817386886792455,13.088638698113208,LATAM
QA,67.09640062264151,34.441173735849056,27.09933035849057,18.707993000000002,MENA
RE,57.13514224528302,16.408216320754715,37.63115852830189,9.730190132075471,Other
RO,62.84938403773585,24.632044603773586,28.460842943396226,21.08620283018868,EU-East
RS,61.474094660377354,5.904211283018868,31.60766237735849,22.191609773584908,EU-East
RU,63.49497260377359,7.594423584905661,17.563042811320756,11.846104471698112,EU-East
RW,67.81194318867924,17.334467415094338,25.224042396226416,5.1593641509433965,Other
SA,69.84341464150944,56.84627737735849,23.971840433962264,7.7237039622641515,MENA
SB,59.366681566037734,15.051007056603774,26.473477679245285,6.765724075471698,Other
SC,65.91770052830189,11.494187849056605,26.54197916981132,6.9445667547169805,Other
SD,64.19200471698113,12.182582,27.120150584905662,4.395020188679245,Other
SE,70.81803481132076,24.399234150943396,22.35385266037736,35.44373937735849,EU-West
SG,78.38988513207548,6.644292358490566,6.911944301886793,52.38598275471698,APAC-Dev
SH,76.12317394339622,6.2871740377358485,16.73263179245283,,Other
SI,66.09506158490565,11.052737849056605,29.402832226415097,25.5017821509434,EU-East
SJ,71.89193813207548,34.04789626415094,19.13266658490566,7.650543600000001,Other
SK,66.21856849056604,10.318309641509433,29.909565226415097,24.72857145283019,EU-East
SL,68.47709375471698,3.1344519056603772,20.207484075471697,3.687060075471698,Other
SM,61.5491788490566,1.5859533018867924,31.910476830188678,43.289175339622645,Other
SN,65.56496939622642,25.398952981132076,25.351018075471696,6.6326175471698114,Africa
SO,53.466929867924534,0.9679134150943396,38.71559639622642,4.238933490566038,Other
SR,70.31514698113207,40.90039152830188,25.450631660377358,7.424080226415094,Other
SS,68.55216979245283,17.265400490566037,21.417744056603773,5.009277716981132,Other
ST,62.77666054716981,3.0552746603773584,24.004391811320755,6.203136188679245,Other
SV,69.79476611320754,16.505828471698113,25.89725688679245,9.364139113207548,Other
SX,66.17258449056604,26.950765811320753,27.42112216981132,11.367964603773585,Other
SY,72.09705443396226,0.44976541509433965,17.414255641509435,3.4246065660377356,Other
SZ,69.71766928301888,2.0075764150943396,25.059742150943396,11.320069886792453,Other
TC,67.29621064150943,23.621335000000002,27.300370377358494,12.96527758490566,Other
TD,66.80693556603774,12.40270062264151,18.072781584905663,3.595321716981132,Other
TF,80.73054713207547,97.99547528301886,0.636372924528302,65.206349,Other
TG,61.80710958490566,20.477238150943396,22.838055811320753,4.875031754716981,Other
TH,62.45566309433963,42.53935258490566,32.68882203773585,27.46944747169811,APAC-Em
TJ,60.66719501886792,0.3317985849056604,28.666634584905662,4.085156905660377,Other
TK,67.8693707735849,33.694910830188675,22.796822773584903,4.5377866,Other
TL,57.027679849056604,6.265428018867924,31.173505849056603,4.727249283018868,Other
TM,62.79689541509434,0.024096830188679245,35.288951245283016,6.385601583333333,Other
TN,58.95651366037736,16.89418845283019,34.63249505660377,9.403827754716982,Africa
TO,69.29046994339622,28.374768264150944,25.180899490566038,6.318749301886792,Other
TR,64.6877351509434,15.299316547169813,25.50939396226415,13.502528150943396,MENA
TT,61.04383958490566,23.84074150943396,29.071805735849058,8.54705313207547,Other
TV,70.22971566037737,61.537958811320756,22.295280358490565,7.703437522727273,Other
TW,60.94427218867924,37.09967267924529,30.877710471698116,27.563149,APAC-Dev
TZ,63.39914279245283,1.1538548113207547,26.677403132075472,5.160236320754717,Africa
UA,56.469850283018864,9.715099943396227,34.435783037735845,15.481448056603774,EU-East
UG,64.16794479245283,2.018935283018868,28.74605296226415,6.04398262264151,Africa
UM,62.74372296226415,93.6318385471698,24.25051383018868,,Other
US,74.4217040754717,29.137216320754717,16.18097766037736,25.245442018867923,NA
UY,64.08139167924529,52.3416380754717,29.74573483018868,20.885163301886795,LATAM
UZ,62.692910867924525,8.964858584905661,29.598266000000002,5.6450119999999995,Other
VA,68.33527173584905,12.187815301886792,20.917929528301887,71.84838216129033,Other
VC,66.92940649056604,3.7521336792452833,27.5739000754717,7.958704056603773,Other
VE,68.30034843396227,4.612485566037736,24.902286735849056,8.822119037735849,LATAM
VG,67.37585079245282,17.257321509433964,26.877203735849058,13.381786075471698,Other
VI,63.59092879245283,13.651504320754716,30.348575018867926,10.584418490566039,Other
VN,69.33048805660377,40.611234622641504,25.433913396226416,15.214620716981132,APAC-Em
VU,62.01690079245283,14.114047905660376,29.368568867924527,6.825082698113207,Other
WF,61.64395398113208,8.74227703773585,33.34883362264151,3.645782458333333,Other
WS,59.12537856603773,7.690794433962264,33.12560120754717,8.76354862264151,Other
XK,57.58435350943397,4.063605075471698,23.316513886792453,19.807370905660374,Other
YE,77.87519301886792,2.1461218490566036,11.771912811320755,3.519757566037736,Other
YT,62.73371437735849,23.91046941509434,30.827721773584905,4.9910911698113205,Other
ZA,67.3476858490566,2.7590666415094343,27.292225037735847,15.915886320754717,Africa
ZM,62.310943962264155,4.047280113207547,28.1910579245283,5.822022094339622,Other
ZW,73.03454045283019,15.53481883018868,17.55646586792453,7.789351415094339,Other
