country,tls13,ipv6,http3,gdp,income
AD,67.04904024528302,2.042344566037736,26.59494703773585,46812.4261013102,
AE,69.529861,35.572591943396226,23.623259981132076,49850.6872175164,HIC
AF,75.93592479245282,4.377576773584906,11.966794056603774,413.757894705303,
AG,67.82787235849057,4.149803886792453,26.760087471698114,21494.5474000727,
AI,68.73751662264151,39.07198660377359,25.642576886792455,,
AL,62.178227735849056,5.312519754716981,24.656215566037734,9730.86921906893,
AM,56.49420566037736,6.759872698113208,37.722663999999995,8159.08720967996,
AO,67.33241966037735,12.467762188679245,24.30617237735849,2916.13663284275,
AQ,95.37872928301887,42.90995375471699,1.4009280943396227,,
AR,65.59376177358492,25.500263811320753,27.960650094339623,14261.8465667948,UMC
AS,72.0203273018868,42.94377915094339,22.5007660754717,,
AT,66.95740539622642,31.64702509433962,27.253510981132074,56579.504175468,HIC
AU,64.56378390566037,25.073428075471696,26.623851735849055,65058.3773146674,HIC
AW,64.82117816981132,2.5210580943396224,29.727223471698114,35718.7531191634,
AX,59.917079301886794,29.233254396226414,31.400088037735852,,
AZ,64.54401756603774,0.3846592075471698,28.28979583018868,7133.02838048328,
BA,59.378006603773585,7.692852528301887,33.38955013207547,8663.02326458629,
BB,64.17749311320755,14.208364226415094,26.379650679245284,25583.878782727,
BD,68.47569973584906,20.001975735849058,24.31298950943396,2551.01773827307,LMC
BE,72.39915650943396,33.97351764150943,20.559880773584904,55291.4754541329,HIC
BF,65.92340854716981,11.844133792452832,19.877273905660378,873.482589651003,
BG,67.2607463018868,15.243273603773584,27.161114320754717,15853.208636704,UMC
BH,62.9815929245283,16.349623849056606,27.349064358490565,29290.1284215098,
BI,66.43753916981133,5.724355056603774,19.02255958490566,250.627253097255,
BJ,61.76559220754717,3.3965661509433964,29.390477188679245,1394.17784721831,
BL,64.25627396226415,58.41221403773584,31.598093735849055,,
BM,63.63443220754717,15.666850603773584,28.606737188679247,132604.439086216,
BN,64.94095267924529,1.135253962264151,28.257018641509433,32890.5491812019,
BO,66.19922249056603,36.54344109433963,28.260687339622642,4274.70820547613,
BQ,64.44248318867925,2.985199056603774,30.420113547169812,,
BR,61.77580569811321,46.54153020754717,30.917700716981134,10377.5897719195,UMC
BS,61.21942815094339,25.858470943396224,25.206754735849056,38231.774484278,
BT,62.597179547169816,25.78804296226415,31.65300147169811,3831.32535494609,
BW,63.26608950943396,4.696184018867925,33.29650718867925,7826.35376483298,
BY,72.07433618867924,5.6642048490566035,18.609587566037735,7896.75388295584,
BZ,60.65648062264151,26.780237433962263,23.085872283018865,7424.75821321022,
CA,67.65428726415094,30.73140909433962,25.17143130188679,54220.3285039875,HIC
CC,87.28435541509434,78.5706117735849,0.8984725849056604,,
CD,71.09609130188679,4.540064471698113,17.59877620754717,660.21205238997,
CF,63.684386641509434,6.892963132075471,23.44528273584906,495.978897288721,
CG,62.59285683018868,22.554963603773583,24.843180641509434,2477.97845544866,
CH,68.36293611320755,27.130489641509435,25.07657769811321,100623.549627296,HIC
CI,66.6198700754717,17.60408558490566,23.571149320754717,2591.9659048119,
CK,63.238881301886785,31.660780924528304,31.58265920754717,,
CL,64.51779194339623,18.226117943396225,29.227235792452827,17067.0364799154,UMC
CM,59.22150379245283,3.1149524528301886,31.636982490566037,1720.47510154506,
CN,69.45603556603773,30.949989603773584,17.86248437735849,12951.1782397043,UMC
CO,65.75993541509435,16.838217660377357,28.727162018867926,7000.83660501046,UMC
CR,66.19791532075472,14.337689226415094,27.86826243396226,16942.0268119375,
CU,63.94734113207547,0.12631343396226416,23.643499,,
CV,65.06532705660376,3.363953716981132,28.83571703773585,4794.90121917259,
CW,63.18225479245283,7.092820207547169,27.871918075471697,21217.8110321785,
CX,82.03642262264151,98.11320754716981,0.0,,
CY,63.66673716981132,16.98075975471698,28.82895883018868,36623.69140625,
CZ,65.85414618867925,26.8319489245283,28.71905175471698,31761.5944102491,HIC
DE,74.29288905660377,34.73405539622642,17.027537622641507,54776.7668235491,HIC
DJ,63.21801796226415,2.6671270943396226,27.59474158490566,3381.29779710722,
DK,63.56024550943397,20.888093150943398,32.103877905660376,68043.5466971243,HIC
DM,65.05146737735849,30.530707735849056,30.107542924528303,9912.96212766668,
DO,66.76907705660376,30.07802124528302,27.38171041509434,10630.431743829,
DZ,60.12780547169811,0.4885428301886792,29.525996962264152,5370.477235078,
EC,72.35703032075472,23.09512730188679,21.223039264150945,6737.84748379638,
EE,63.76707032075472,32.232207018867925,30.005025094339622,30264.0064885057,
EG,61.06509471698113,4.418201660377359,30.686375320754717,3456.78968456253,LMC
EH,69.11207209433962,69.36190309433962,2.5015194339622644,,
ER,74.06178167924529,57.276043811320754,8.550965452830189,,
ES,71.51057967924528,10.898057679245282,23.782139320754716,33493.2225409111,HIC
ET,66.77500262264151,0.44225924528301885,23.087521000000002,1055.81091592527,LIC
FI,78.31993350943397,32.16694303773585,14.104020320754715,52834.2916752703,HIC
FJ,65.57055290566038,23.13674996226415,30.138808641509435,5926.20586394763,
FK,75.19980818867924,21.266345811320758,11.50796803773585,,
FM,59.09226030188679,16.213365056603774,35.63836815094339,3919.64307910859,
FO,62.23040939622641,3.180618320754717,33.05215745283019,72465.3769660215,
FR,71.74437005660377,49.8670530754717,22.135041396226413,44700.1384177544,HIC
GA,68.4615348490566,20.662014509433963,22.847729679245283,7802.82433276138,
GB,70.48456884905661,30.794659226415096,21.914372264150945,49944.4702124201,HIC
GD,70.35090383018867,9.40152520754717,24.607817132075475,11414.4781691181,
GE,53.84946405660378,9.48282120754717,36.247154528301884,8283.66960652261,
GF,65.28336220754717,22.568057509433963,29.41943558490566,,
GG,65.98548552830188,4.775552396226415,25.253128811320757,,
GH,69.51778754716982,2.0240597924528303,24.659055792452833,2383.90410483418,LMC
GI,94.08818511320754,0.17391839622641508,2.8368635471698114,,
GL,57.302840641509434,2.3582702264150943,26.783156113207546,58498.9707973609,
GM,77.6716260754717,0.44028333962264155,13.850508132075472,883.024111719809,
GN,72.08238467924528,0.5788274150943395,15.679026320754716,1555.49375806861,
GP,65.90102450943397,11.620461150943397,30.201307566037734,,
GQ,70.33631435849057,0.32214773584905665,13.002180849056604,6677.793435386,
GR,58.21144439622641,47.27931415094339,37.026360641509434,23343.7103964562,HIC
GS,73.26444673584905,81.55248837735849,0.6316589433962264,,
GT,72.9954419245283,46.82447839622641,22.40587405660377,5758.32760847852,
GU,59.72210998113207,5.490663528301887,35.4375841509434,,
GW,72.75533850943395,1.742326924528302,12.61561037735849,988.087886357022,
GY,69.25003254716981,24.855176679245282,25.210876226415092,20473.7002190617,
HK,80.38838335849057,3.68019741509434,9.670954113207546,50562.3633144379,HIC
HN,69.76707639622641,16.025882566037733,24.21819850943396,3227.45762509776,
HR,61.99672650943396,4.850204113207547,28.577152226415095,22184.2279304842,
HT,66.67346556603773,8.990924886792452,19.51472903773585,1705.75808460999,
HU,68.96418356603773,45.00262073584906,26.86510113207547,22230.6277875187,HIC
ID,67.81029490566038,16.216915981132075,25.33386275471698,4876.30774512252,LMC
IE,70.31196471698114,10.22917720754717,8.191444226415095,106818.917130804,HIC
IL,69.60835388679246,39.18258041509434,23.111021867924528,52003.7200729997,HIC
IM,49.9317788490566,8.56134658490566,13.558752698113206,,
IN,66.8315946226415,64.84600326415095,27.011551094339623,2530.12031278204,LMC
IO,49.99618690566037,32.99840650943396,14.607459943396227,,
IQ,70.74486986792452,2.4724056603773583,22.88748149056604,5965.31835077761,
IR,92.70663039622642,3.1035104339622643,2.834406754716981,5049.29931642754,
IS,65.7418626226415,11.893344226415095,28.53366083018868,82138.7892973557,
IT,64.80867722641509,15.215552150943395,29.40237403773585,39277.0838783918,HIC
JE,62.94515266037736,3.7972602641509434,29.205881924528303,,
JM,71.7687908490566,17.06327262264151,22.910432811320753,7542.40084275345,
JO,59.5459061509434,17.53727637735849,32.35062183018868,4466.08314208575,
JP,72.61586620754717,41.32418045283019,22.486143018867924,33836.1756271617,HIC
KE,67.9700393018868,7.062548471698113,25.666538056603773,1942.58802756191,LMC
KG,55.518559792452834,4.458636094339623,33.925281226415095,2138.22210211478,
KH,61.460997584905655,0.6690685660377358,32.62444801886792,2429.74853452838,
KI,64.92990726415094,49.012942679245285,25.06563375471698,2177.70125812262,
KM,62.40060669811321,0.5326283962264151,24.989515150943397,1560.27378476855,
KN,65.27766452830188,2.6700095283018865,28.155279226415093,22576.9248439166,
KP,90.62121773584906,73.33846249056604,5.376895886792453,,
KR,67.38222950943396,18.765932981132075,27.595226622641512,35674.095995632,HIC
KW,65.35399852830189,23.92874745283019,28.296085773584906,34075.849012909,
KY,63.71239784905661,3.1072643773584905,29.57700833962264,99143.5180243123,
KZ,59.39216775471698,20.89431803773585,33.36038371698113,12879.4275257974,
LA,54.534364396226415,0.6615340377358491,40.35192273584906,2066.94979776957,
LB,63.96082928301887,0.9630360943396227,30.80919116981132,3477.72489842684,
LC,64.53775266037736,19.33966637735849,30.01068056603774,13554.7684784933,
LI,67.8544859245283,19.92106490566038,25.022637754716982,206780.590353385,
LK,55.88709760377358,47.20012516981132,39.16707428301887,3798.89016573011,
LR,71.56411750943396,3.7020419433962264,19.06595016981132,799.194470229642,
LS,55.481151830188686,0.6218856226415095,36.81134339622641,916.282976983803,
LT,68.66586652830189,17.202435056603775,23.765195603773584,27786.0057829276,
LU,72.38169228301886,20.66102413207547,19.490848094339622,133230.619178899,
LV,67.61246790566038,18.213154226415096,26.247772735849058,22710.2637544197,
LY,69.55677241509434,1.118406924528302,22.3484460754717,6026.51518708812,
MA,76.89635505660377,1.041767358490566,17.169384056603775,3813.72607421875,LMC
MC,68.88101133962265,3.6212765471698116,26.977580094339622,256799.788612806,
MD,58.941818358490565,10.967527603773584,33.88078930188679,6799.58594644576,
ME,64.92366247169811,0.7617551886792453,30.52934037735849,12259.8775034436,
MF,65.13937541509434,42.76460586792453,30.667001698113204,,
MG,60.70197856603773,6.748055018867924,28.90416224528302,508.718427705591,
MH,60.207970622641504,19.629105226415092,33.389512396226415,6793.24495895856,
MK,56.379193830188676,0.7887924150943396,37.55787686792453,8674.35846327485,
ML,68.63529696226415,9.169845169811321,18.106824169811322,1043.9533853528,
MM,72.36231047169811,9.956776773584906,15.11704716981132,1233.19666209269,
MN,56.39362179245283,36.39778594339622,38.5039831509434,5838.63108083902,
MO,59.21068152830189,38.33577252830189,33.58080503773585,67216.3631112124,
MP,63.09224633962264,43.90236573584906,31.749259943396225,,
MQ,62.934295094339625,7.837385433962265,32.84963988679245,,
MR,66.95961333962265,1.4312757924528303,24.903160867924527,2135.78187606359,
MS,77.79412643396226,34.496389056603775,15.976178,,
MT,66.04543716981132,1.1727162641509434,25.37605288679245,40905.8059585057,
MU,57.07551405660378,1.6342337169811318,35.939991886792455,11269.9684462139,
MV,64.52074494339622,15.05404916981132,30.45233079245283,12587.6126038651,
MW,61.86364930188679,1.9580435849056603,27.711339264150944,633.214767978695,
MX,73.54633945283018,44.21349460377359,22.611006509433963,13860.9597809326,UMC
MY,65.1740331509434,56.43054509433962,27.696158226415093,11386.0395636528,UMC
MZ,64.87454401886792,3.5232511698113207,25.486766113207548,622.000297682823,
NC,59.653092849056605,9.908026094339624,34.46602916981132,33701.8923322781,
NE,61.936935207547165,13.070186396226415,14.995909754716982,638.336080897887,
NF,62.25430183018868,43.44847626415094,23.87846196226415,,
NG,76.1102399245283,4.648260981132076,16.397907981132075,2138.76383719983,LMC
NI,69.92477879245283,35.84645566037736,25.898884566037733,2609.44492072931,
NL,76.75278520754718,14.638513773584906,11.144413226415095,63515.6030780019,HIC
NO,65.34779728301886,34.40184930188679,28.762210490566037,87497.2179649556,HIC
NP,62.949696396226415,51.23108347169811,30.65441962264151,1382.33055769304,
NR,55.37988852830189,52.05627109433962,30.287772188679245,12752.4723855838,
NU,65.19018669811321,21.005146037735848,28.98930941509434,,
NZ,63.7590627735849,21.75932958490566,30.842321471698114,49075.9562832927,HIC
OM,67.90831018867925,20.213979396226414,25.611763075471696,21027.7384778886,
PA,71.0822493773585,4.985494603773585,23.22058550943396,18797.1933994045,
PE,65.88868254716981,31.1415329245283,29.061166358490567,7887.54185920108,
PF,62.462299188679246,4.599997037735849,32.88367349056604,21832.2831795569,
PG,55.24940143396226,18.877259452830188,36.56849967924528,2966.06830432055,
PH,68.9784042264151,17.137938207547172,27.32643583018868,3804.08274131097,LMC
PK,62.592202754716986,22.527800018867925,27.554920094339625,1360.32417758419,LMC
PL,67.33568158490566,15.58916137735849,27.849006320754718,22145.2660647429,HIC
PM,59.47916573584905,3.0542833396226414,35.81680526415094,,
PN,56.27809301886792,80.40501962264152,29.746978018867924,,
PR,67.45864001886792,45.71765798113207,27.074549358490565,36980.7884784287,
PS,59.68950850943396,1.002861,33.3076827735849,3455.02852911712,
PT,67.4243166981132,33.0855861509434,27.091131490566035,27634.6183139773,HIC
PW,62.61388556603773,2.034731037735849,32.931801433962264,15610.8231931032,
PY,72.8253857735849,37.1642891509434,20.817386886792455,6299.99026533713,
QA,67.09640062264151,34.441173735849056,27.09933035849057,81816.9797967481,HIC
RE,57.13514224528302,16.408216320754715,37.63115852830189,,
RO,62.84938403773585,24.632044603773586,28.460842943396226,18244.4186876321,UMC
RS,61.474094660377354,5.904211283018868,31.60766237735849,12281.707946167,
RU,63.49497260377359,7.594423584905661,17.563042811320756,14159.3876953125,UMC
RW,67.81194318867924,17.334467415094338,25.224042396226416,1027.03446826565,
SA,69.84341464150944,56.84627737735849,23.971840433962264,36156.848337701,HIC
SB,59.366681566037734,15.051007056603774,26.473477679245285,1882.64394148042,
SC,65.91770052830189,11.494187849056605,26.54197916981132,18262.7115849287,
SD,64.19200471698113,12.182582,27.120150584905662,797.283447265625,
SE,70.81803481132076,24.399234150943396,22.35385266037736,54950.2834725622,HIC
SG,78.38988513207548,6.644292358490566,6.911944301886793,85412.230345235,HIC
SH,76.12317394339622,6.2871740377358485,16.73263179245283,,
SI,66.09506158490565,11.052737849056605,29.402832226415097,32660.4753581346,
SJ,71.89193813207548,34.04789626415094,19.13266658490566,,
SK,66.21856849056604,10.318309641509433,29.909565226415097,24614.8734642794,HIC
SL,68.47709375471698,3.1344519056603772,20.207484075471697,758.329137378248,
SM,61.5491788490566,1.5859533018867924,31.910476830188678,59879.7173015651,
SN,65.56496939622642,25.398952981132076,25.351018075471696,1698.03387300843,
SO,53.466929867924534,0.9679134150943396,38.71559639622642,596.885985135589,
SR,70.31514698113207,40.90039152830188,25.450631660377358,5521.97602122638,
SS,68.55216979245283,17.265400490566037,21.417744056603773,,
ST,62.77666054716981,3.0552746603773584,24.004391811320755,2990.6606143535,
SV,69.79476611320754,16.505828471698113,25.89725688679245,5365.44491399171,
SX,66.17258449056604,26.950765811320753,27.42112216981132,39451.8223361963,
SY,72.09705443396226,0.44976541509433965,17.414255641509435,,
SZ,69.71766928301888,2.0075764150943396,25.059742150943396,3755.52111232464,
TC,67.29621064150943,23.621335000000002,27.300370377358494,35470.2151608295,
TD,66.80693556603774,12.40270062264151,18.072781584905663,949.333453674592,
TF,80.73054713207547,97.99547528301886,0.636372924528302,,
TG,61.80710958490566,20.477238150943396,22.838055811320753,1055.01727877926,
TH,62.45566309433963,42.53935258490566,32.68882203773585,7195.10130919449,UMC
TJ,60.66719501886792,0.3317985849056604,28.666634584905662,1178.47990060249,
TK,67.8693707735849,33.694910830188675,22.796822773584903,,
TL,57.027679849056604,6.265428018867924,31.173505849056603,1502.41147438211,
TM,62.79689541509434,0.024096830188679245,35.288951245283016,6231.91323839698,
TN,58.95651366037736,16.89418845283019,34.63249505660377,3951.11683376921,
TO,69.29046994339622,28.374768264150944,25.180899490566038,5651.59373063157,
TR,64.6877351509434,15.299316547169813,25.50939396226415,13375.0947282864,UMC
TT,61.04383958490566,23.84074150943396,29.071805735849058,18308.4536298575,
TV,70.22971566037737,61.537958811320756,22.295280358490565,6344.7750188689,
TW,60.94427218867924,37.09967267924529,30.877710471698116,,HIC
TZ,63.39914279245283,1.1538548113207547,26.677403132075472,1224.00219726563,LIC
UA,56.469850283018864,9.715099943396227,34.435783037735845,5139.59814453125,
UG,64.16794479245283,2.018935283018868,28.74605296226415,1002.30913917142,LIC
UM,62.74372296226415,93.6318385471698,24.25051383018868,,
US,74.4217040754717,29.137216320754717,16.18097766037736,81032.262117545,HIC
UY,64.08139167924529,52.3416380754717,29.74573483018868,23019.4221560046,
UZ,62.692910867924525,8.964858584905661,29.598266000000002,2878.96879292451,
VA,68.33527173584905,12.187815301886792,20.917929528301887,,
VC,66.92940649056604,3.7521336792452833,27.5739000754717,10582.3656725229,
VE,68.30034843396227,4.612485566037736,24.902286735849056,3617.43594578269,
VG,67.37585079245282,17.257321509433964,26.877203735849058,,
VI,63.59092879245283,13.651504320754716,30.348575018867926,,
VN,69.33048805660377,40.611234622641504,25.433913396226416,4323.35031982451,LMC
VU,62.01690079245283,14.114047905660376,29.368568867924527,3482.61458237637,
WF,61.64395398113208,8.74227703773585,33.34883362264151,,
WS,59.12537856603773,7.690794433962264,33.12560120754717,4822.74084650019,
XK,57.58435350943397,4.063605075471698,23.316513886792453,6221.20618847799,
YE,77.87519301886792,2.1461218490566036,11.771912811320755,,
YT,62.73371437735849,23.91046941509434,30.827721773584905,,
ZA,67.3476858490566,2.7590666415094343,27.292225037735847,6034.27208964673,UMC
ZM,62.310943962264155,4.047280113207547,28.1910579245283,1330.72780576709,
ZW,73.03454045283019,15.53481883018868,17.55646586792453,2195.22492079245,
