country,tls13,ipv6,http3,iqi_p50,region,cluster,cluster_label,pc1,pc2
AD,67.04904024528302,2.042344566037736,26.59494703773585,25.784762075471697,Other,0,En transition,0.15910036502682753,0.36035654494109315
AE,69.529861,35.572591943396226,23.62325998113208,30.466350132075476,MENA,1,En transition,-1.0315189114283942,1.3021781183014465
AF,75.93592479245282,4.377576773584906,11.966794056603774,3.7018688301886793,Other,1,En transition,-1.6111724934955298,-1.9295733476809156
AG,67.82787235849057,4.149803886792453,26.760087471698117,9.525734962264153,Other,0,En transition,0.33204134877491776,-0.7289464637423377
AI,68.73751662264151,39.07198660377359,25.64257688679245,17.27410668627451,Other,0,En transition,-0.6267463502816719,0.5786201372813903
AL,62.178227735849056,5.312519754716981,24.656215566037734,15.74117537735849,Other,0,En transition,0.5764209308971983,-0.14075911501342478
AM,56.49420566037736,6.759872698113208,37.722664,13.22376141509434,Other,0,En transition,2.2478266180474953,0.3792536350029345
AO,67.33241966037735,12.467762188679243,24.30617237735849,5.498891811320754,Africa,0,En transition,0.08668353620121828,-0.8709074083040439
AQ,95.37872928301888,42.90995375471699,1.4009280943396227,10.845403210526316,Other,1,En transition,-5.2234686131373005,-1.5761790266733593
AR,65.59376177358492,25.500263811320757,27.960650094339623,22.5992009245283,LATAM,0,En transition,0.0355822877891347,0.8100776424335913
AS,72.0203273018868,42.94377915094339,22.5007660754717,4.786358094339622,Other,1,En transition,-1.0723283888770474,-0.41390499601571606
AT,66.95740539622642,31.64702509433962,27.253510981132077,23.102749245283015,EU-West,0,En transition,-0.2786323646768699,0.9197006611710995
AU,64.56378390566037,25.073428075471696,26.62385173584905,27.053768150943394,APAC-Dev,0,En transition,-0.044489360204418196,1.0972385058005212
AW,64.82117816981132,2.5210580943396224,29.727223471698117,10.330037716981131,Other,0,En transition,0.8911467343346586,-0.5013374253525503
AX,59.9170793018868,29.23325439622641,31.40008803773585,49.68197873584906,Other,0,En transition,0.3524660834276093,3.087639273610454
AZ,64.54401756603774,0.3846592075471698,28.28979583018868,9.600330849056604,Other,0,En transition,0.8483446676406612,-0.6428714282223523
BA,59.37800660377359,7.692852528301887,33.38955013207547,16.902072509433964,Other,0,En transition,1.5226611388673226,0.40023202663471713
BB,64.17749311320755,14.208364226415094,26.379650679245284,8.92537537735849,Other,0,En transition,0.4782366434341847,-0.40683324226488504
BD,68.47569973584906,20.001975735849054,24.31298950943396,10.491114641509435,APAC-Em,0,En transition,-0.24697964529158017,-0.3863881689768478
BE,72.39915650943396,33.97351764150943,20.559880773584904,28.293438735849055,EU-West,1,En transition,-1.502716691903459,0.9039038526109142
BF,65.92340854716981,11.844133792452832,19.877273905660378,5.45613679245283,Other,0,En transition,-0.13862047300467814,-0.9907360689947754
BG,67.2607463018868,15.243273603773584,27.16111432075472,23.5294360754717,EU-East,0,En transition,-0.019744450648889262,0.5371722092440436
BH,62.9815929245283,16.349623849056606,27.349064358490565,18.04584262264151,MENA,0,En transition,0.48318242333859235,0.3490518644856313
BI,66.43753916981133,5.724355056603774,19.02255958490566,3.8587066603773583,Other,0,En transition,-0.12071241704841039,-1.297121656516709
BJ,61.76559220754717,3.3965661509433964,29.390477188679245,4.220145056603774,Other,0,En transition,1.245801808196385,-0.8007151832416816
BL,64.25627396226415,58.41221403773584,31.59809373584905,10.31300751724138,Other,0,En transition,0.07091218911927145,0.937513402417903
BM,63.63443220754717,15.666850603773584,28.606737188679247,16.19307383018868,Other,0,En transition,0.5699108637604282,0.22483894724630804
BN,64.94095267924529,1.135253962264151,28.257018641509436,11.659422094339623,Other,0,En transition,0.7585367648625507,-0.4986786842791781
BO,66.19922249056603,36.54344109433963,28.26068733962264,8.708809075471697,LATAM,0,En transition,0.031674685903480486,0.11118777993302172
BQ,64.44248318867925,2.985199056603774,30.42011354716981,13.88405316981132,Other,0,En transition,0.9180787221090891,-0.20805156792657642
BR,61.77580569811321,46.54153020754717,30.91770071698113,20.235946396226417,LATAM,0,En transition,0.30667281915440225,1.3986090287354498
BS,61.21942815094339,25.858470943396224,25.206754735849056,20.198374943396225,Other,0,En transition,0.2611023500060094,0.7175934065637792
BT,62.597179547169816,25.78804296226415,31.65300147169811,6.605127433962264,Other,0,En transition,0.9021608501950503,-0.04603223595841281
BW,63.26608950943396,4.696184018867925,33.29650718867925,9.98651116981132,Other,0,En transition,1.3092513790959364,-0.2923984063199959
BY,72.07433618867924,5.664204849056604,18.60958756603773,15.993325132075473,EU-East,1,En transition,-0.9056379131616556,-0.6835193600893016
BZ,60.65648062264151,26.780237433962263,23.085872283018865,14.776596,Other,0,En transition,0.21066408752289284,0.31439952163498563
CA,67.65428726415094,30.73140909433962,25.17143130188679,30.410980943396225,,0,En transition,-0.6282318039168749,1.3026777514401366
CC,87.28435541509434,78.5706117735849,0.8984725849056604,,Other,1,En transition,-5.125382711519671,-0.4938848843784882
CD,71.09609130188679,4.540064471698113,17.59877620754717,5.283427641509434,Other,1,En transition,-0.6951711150604479,-1.4464144881427055
CF,63.68438664150944,6.892963132075471,23.44528273584906,3.7944631132075473,Other,0,En transition,0.49968826673794936,-1.0203478659572403
CG,62.59285683018868,22.554963603773583,24.843180641509434,4.685711603773585,Other,0,En transition,0.41915661920476266,-0.4914444664473346
CH,68.36293611320755,27.130489641509435,25.07657769811321,34.33335777358491,EU-West,1,En transition,-0.704420057927956,1.4560074561738392
CI,66.6198700754717,17.60408558490566,23.57114932075472,4.812275264150943,Africa,0,En transition,0.010291513722413876,-0.7930895374902547
CK,63.23888130188679,31.660780924528304,31.58265920754717,7.43208311764706,Other,0,En transition,0.7114447154851146,0.12742365965593816
CL,64.51779194339623,18.226117943396225,29.227235792452827,30.90886666037736,LATAM,0,En transition,0.24173821686346478,1.2878882387523602
CM,59.22150379245283,3.1149524528301886,31.63698249056604,3.275741301886793,Africa,0,En transition,1.7036259091813424,-0.7023813789110327
CN,69.45603556603773,30.949989603773584,17.86248437735849,4.67602379245283,APAC-Em,1,En transition,-0.9918442470320865,-0.779239947560048
CO,65.75993541509435,16.838217660377357,28.72716201886793,15.810939547169813,LATAM,0,En transition,0.35859940823927094,0.15385632494345372
CR,66.19791532075472,14.337689226415094,27.86826243396226,10.794748264150943,LATAM,0,En transition,0.3741371039506602,-0.2972057037291077
CU,63.94734113207547,0.1263134339622641,23.643499,3.988933264150944,Other,0,En transition,0.6127683417446663,-1.1737205783647038
CV,65.06532705660376,3.363953716981132,28.83571703773585,7.283493283018868,Other,0,En transition,0.8277812107099429,-0.7300215485985069
CW,63.18225479245283,7.092820207547169,27.871918075471697,10.682037735849056,Other,0,En transition,0.8029411504807855,-0.3708253710482135
CX,82.03642262264151,98.1132075471698,0.0,,Other,1,En transition,-5.053403151903613,0.13958417833442485
CY,63.66673716981132,16.98075975471698,28.82895883018868,16.035380056603774,EU-West,0,En transition,0.5639141806415114,0.2523503474692127
CZ,65.85414618867925,26.8319489245283,28.71905175471698,23.971021452830183,EU-East,0,En transition,0.026705048923839573,0.9534023410299901
DE,74.29288905660377,34.73405539622642,17.027537622641507,26.53304516981132,EU-West,1,En transition,-1.9694479464739585,0.6104527809766539
DJ,63.21801796226415,2.6671270943396226,27.59474158490566,4.9247978490566044,Other,0,En transition,0.9547348482770616,-0.8847847038389095
DK,63.56024550943397,20.8880931509434,32.103877905660376,33.33625743396227,EU-West,0,En transition,0.48770469503103936,1.653476509082959
DM,65.05146737735849,30.530707735849056,30.107542924528303,8.385688037735848,Other,0,En transition,0.41574296220535845,0.048740344915833976
DO,66.76907705660376,30.07802124528302,27.38171041509434,10.409626981132076,Other,0,En transition,-0.006971483009763079,0.020309017826950757
DZ,60.12780547169811,0.4885428301886792,29.525996962264152,9.546320773584906,Africa,0,En transition,1.3803514575938007,-0.4408240037547645
EC,72.35703032075472,23.09512730188679,21.223039264150945,16.221981716981134,LATAM,1,En transition,-1.0383589086596068,-0.16525335613049758
EE,63.76707032075472,32.232207018867925,30.005025094339626,29.464162547169813,EU-East,0,En transition,0.14564624095419415,1.5822473851720398
EG,61.06509471698113,4.418201660377359,30.68637532075472,8.103538735849057,MENA,0,En transition,1.3390719249993523,-0.4387422500204244
EH,69.11207209433962,69.36190309433962,2.5015194339622644,7.41102025,Other,1,En transition,-3.0128757010340577,-0.17819694963538874
ER,74.06178167924529,57.276043811320754,8.550965452830189,8.510521,Other,1,En transition,-2.776983721723166,-0.3665411671700072
ES,71.51057967924528,10.898057679245282,23.78213932075472,29.16878813207547,EU-West,1,En transition,-0.7322310749748829,0.5483219273658387
ET,66.77500262264151,0.4422592452830188,23.087521,4.27855141509434,Africa,0,En transition,0.2806730144035628,-1.2681482816197966
FI,78.31993350943397,32.16694303773585,14.104020320754715,22.901895000000003,EU-West,1,En transition,-2.4987420113595005,0.05120543265343486
FJ,65.57055290566038,23.13674996226415,30.138808641509435,6.848848433962265,Other,0,En transition,0.530584675377453,-0.2539418362506112
FK,75.19980818867924,21.26634581132076,11.50796803773585,9.183063357142856,Other,1,En transition,-1.9830057033319863,-1.1324392728532682
FM,59.09226030188679,16.213365056603774,35.63836815094339,6.872141169811321,Other,0,En transition,1.7516259960636045,0.005307002893509233
FO,62.23040939622641,3.180618320754717,33.05215745283019,15.54993816981132,Other,0,En transition,1.3235317839488716,0.0825478806112323
FR,71.74437005660377,49.8670530754717,22.135041396226413,33.13926564150943,EU-West,1,En transition,-1.681459578506457,1.7005377355039573
GA,68.4615348490566,20.662014509433963,22.847729679245283,4.347664037735849,Other,0,En transition,-0.2782849071001999,-0.8428418879760694
GB,70.48456884905661,30.794659226415096,21.914372264150945,31.10107635849057,EU-West,1,En transition,-1.1909136029293834,1.1362548466572238
GD,70.35090383018867,9.40152520754717,24.607817132075475,8.355509452830189,Other,0,En transition,-0.17209952502444406,-0.8481564827765347
GE,53.84946405660378,9.48282120754717,36.24715452830189,11.224076566037734,Other,0,En transition,2.363070033674092,0.35295732524105594
GF,65.28336220754717,22.568057509433963,29.41943558490566,7.517822,Other,0,En transition,0.496920628310739,-0.23614677544259974
GG,65.98548552830188,4.775552396226415,25.25312881132076,27.522425528301888,Other,0,En transition,0.06913979988363561,0.5383844303381884
GH,69.51778754716982,2.0240597924528303,24.659055792452836,5.317602056603773,Africa,0,En transition,0.10059537264098775,-1.20378952513699
GI,94.08818511320754,0.173918396226415,2.836863547169812,30.373793679245285,Other,1,En transition,-4.5152126961883665,-1.1730808903657457
GL,57.30284064150944,2.3582702264150943,26.783156113207543,6.62105620754717,Other,0,En transition,1.4373296454330988,-0.5886627804691914
GM,77.6716260754717,0.4402833396226415,13.850508132075472,7.484394452830189,Other,1,En transition,-1.6112452616632538,-1.7629998702706888
GN,72.08238467924528,0.5788274150943395,15.679026320754716,3.762802867924528,Other,1,En transition,-0.8542916136592676,-1.7491494509575896
GP,65.90102450943397,11.620461150943395,30.20130756603773,10.081560679245284,Other,0,En transition,0.6623526397124412,-0.32071893216340686
GQ,70.33631435849057,0.3221477358490566,13.002180849056604,3.6139350188679247,Other,1,En transition,-0.9038220034343373,-1.794601993860265
GR,58.21144439622641,47.27931415094339,37.02636064150944,17.140152811320753,EU-West,0,En transition,1.2072375800517268,1.5442533565178778
GS,73.26444673584905,81.55248837735849,0.6316589433962264,,Other,1,En transition,-3.8425784205498346,0.07883572691641016
GT,72.9954419245283,46.82447839622641,22.40587405660377,9.66938579245283,Other,1,En transition,-1.3288765428578544,-0.022857937281943477
GU,59.72210998113207,5.490663528301887,35.4375841509434,9.697261528301889,Other,0,En transition,1.8242757973391606,-0.09023194456535079
GW,72.75533850943395,1.742326924528302,12.61561037735849,4.853688283018868,Other,1,En transition,-1.2183487340788342,-1.776234788583887
GY,69.25003254716981,24.85517667924528,25.21087622641509,6.807860584905661,Other,0,En transition,-0.2740134776413166,-0.5190914535029507
HK,80.38838335849057,3.68019741509434,9.670954113207546,54.029077716981135,APAC-Dev,1,En transition,-3.0710329325923458,1.2722732031180142
HN,69.76707639622641,16.025882566037733,24.21819850943396,10.807038471698114,Other,0,En transition,-0.31210088483396786,-0.5112722368608172
HR,61.99672650943396,4.850204113207547,28.57715222641509,18.52410345283019,EU-East,0,En transition,0.8871209474078909,0.18139914512493494
HT,66.67346556603773,8.990924886792452,19.51472903773585,6.406976924528301,Other,0,En transition,-0.20528383986155857,-1.034321986601789
HU,68.96418356603773,45.00262073584906,26.86510113207547,27.284644981132075,EU-East,1,En transition,-0.8234965542752661,1.444584640368958
ID,67.81029490566038,16.216915981132075,25.33386275471698,11.972372679245282,APAC-Em,0,En transition,-0.05106796874725662,-0.3168536409417186
IE,70.31196471698114,10.22917720754717,8.191444226415095,30.72809213207547,EU-West,1,En transition,-1.9473461063364685,0.14431226864282404
IL,69.60835388679246,39.18258041509434,23.111021867924528,31.78082137735849,MENA,1,En transition,-1.171288479734858,1.4595075212049058
IM,49.9317788490566,8.56134658490566,13.558752698113206,24.0961310754717,Other,0,En transition,0.6263413688358298,0.5742180506695521
IN,66.8315946226415,64.84600326415095,27.011551094339623,10.425757283018866,APAC-Em,0,En transition,-0.6874628980324295,0.8491697554862296
IO,49.99618690566037,32.99840650943396,14.607459943396227,,Other,0,En transition,0.49423806449666113,0.23046854936861674
IQ,70.74486986792452,2.4724056603773583,22.88748149056604,7.126531886792453,MENA,0,En transition,-0.2069176539187673,-1.1743646923913174
IR,92.70663039622642,3.1035104339622643,2.834406754716981,5.735299226415095,MENA,1,En transition,-4.021023182080445,-2.7457844955557973
IS,65.7418626226415,11.893344226415095,28.53366083018868,18.7276981509434,Other,0,En transition,0.3863633287401814,0.22848274787038717
IT,64.80867722641509,15.215552150943395,29.40237403773585,20.079818849056604,EU-West,0,En transition,0.4661581945822258,0.46590485355723105
JE,62.94515266037736,3.797260264150944,29.205881924528303,33.208672188679245,Other,0,En transition,0.6206461347283572,1.152657184350847
JM,71.7687908490566,17.06327262264151,22.910432811320756,10.948849698113207,Other,0,En transition,-0.6384329399560221,-0.5943178064471822
JO,59.5459061509434,17.53727637735849,32.35062183018868,8.942672849056603,MENA,0,En transition,1.3704454564817197,0.0496823557753142
JP,72.61586620754717,41.32418045283019,22.486143018867924,33.54051069811321,APAC-Dev,1,En transition,-1.5851476465204037,1.501482518204635
KE,67.9700393018868,7.062548471698113,25.666538056603773,6.606334735849057,Africa,0,En transition,0.22108638760758859,-0.9019865169003756
KG,55.518559792452834,4.458636094339623,33.925281226415095,5.609341433962264,Other,0,En transition,2.1922379304618405,-0.29572052851085495
KH,61.460997584905655,0.6690685660377358,32.62444801886792,11.87584571698113,Other,0,En transition,1.4702994554049127,-0.21772777319903144
KI,64.92990726415094,49.012942679245285,25.06563375471698,5.797534056603773,Other,0,En transition,-0.29675193758994245,0.14908758294142926
KM,62.40060669811321,0.5326283962264151,24.9895151509434,4.407952962264151,Other,0,En transition,0.8620521806453916,-1.0323400601720147
KN,65.27766452830188,2.6700095283018865,28.155279226415093,11.29462986792453,Other,0,En transition,0.6950232455731897,-0.5023082333651265
KP,90.62121773584906,73.33846249056604,5.376895886792453,2.1527365,Other,1,En transition,-4.842187204206723,-1.1258759217670293
KR,67.38222950943396,18.765932981132075,27.595226622641512,55.30254726415095,APAC-Dev,1,En transition,-0.5945098561395201,2.8174960412699246
KW,65.35399852830189,23.92874745283019,28.296085773584903,8.27623041509434,MENA,0,En transition,0.35721371956615516,-0.19239582675395406
KY,63.71239784905661,3.1072643773584905,29.57700833962264,17.961778226415095,Other,0,En transition,0.8468177567742134,0.07266038429344203
KZ,59.39216775471698,20.89431803773585,33.36038371698113,6.550708339622641,Other,0,En transition,1.4488666879451884,0.007086769656851799
