country,tls13,ipv6,http3,iqi_p50,region,cluster,cluster_label,pc1,pc2
LA,54.534364396226415,0.6615340377358491,40.35192273584906,9.527223075471698,Other,0,En transition,2.835154962860916,0.13936245845304734
LB,63.96082928301887,0.9630360943396228,30.80919116981132,6.163872433962265,MENA,0,En transition,1.1649683834936724,-0.7568715615147052
LC,64.53775266037736,19.33966637735849,30.01068056603774,7.209886226415094,Other,0,En transition,0.6841147752648115,-0.28804780389762685
LI,67.8544859245283,19.92106490566038,25.022637754716985,41.80324247169811,EU-West,1,En transition,-0.6520020343736773,1.8114063572573822
LK,55.88709760377358,47.20012516981132,39.16707428301887,6.307015150943395,Other,0,En transition,1.797415729128587,0.9560167719805706
LR,71.56411750943396,3.7020419433962255,19.06595016981132,3.66653541509434,Other,0,En transition,-0.5739012106635446,-1.5442192766075773
LS,55.481151830188686,0.6218856226415095,36.81134339622641,9.220262452830188,Other,0,En transition,2.449963172030035,-0.03942575302112213
LT,68.66586652830189,17.202435056603775,23.765195603773584,23.64734767924528,EU-East,0,En transition,-0.4812939257348777,0.42438227558780417
LU,72.38169228301886,20.66102413207547,19.490848094339626,35.83344635849057,EU-West,1,En transition,-1.472060877453048,1.0632650895949556
LV,67.61246790566038,18.213154226415096,26.247772735849058,19.10362662264151,EU-East,0,En transition,-0.11151895701350172,0.26056130531635474
LY,69.55677241509434,1.118406924528302,22.3484460754717,6.407686396226414,Other,0,En transition,-0.10004941722363282,-1.2320371184248107
MA,76.89635505660377,1.041767358490566,17.169384056603775,11.785316981132077,Africa,1,En transition,-1.3390135506804601,-1.3099071745264912
MC,68.88101133962265,3.621276547169812,26.977580094339626,45.93765371698113,Other,0,En transition,-0.3545703837502847,1.7307325308240447
MD,58.941818358490565,10.967527603773584,33.88078930188679,21.890142773584905,Other,0,En transition,1.4620376072100116,0.8553612375601536
ME,64.92366247169811,0.7617551886792453,30.52934037735849,17.231538547169812,Other,0,En transition,0.8654124079323163,-0.04553453969212991
MF,65.13937541509434,42.76460586792453,30.667001698113204,11.306043461538462,Other,0,En transition,0.17915327332517147,0.5622026871832382
MG,60.70197856603773,6.748055018867924,28.90416224528302,6.456351169811321,Other,0,En transition,1.208325862250102,-0.5438707459524523
MH,60.207970622641504,19.62910522641509,33.389512396226415,4.668081754716981,Other,0,En transition,1.4272292020161053,-0.1816608338387316
MK,56.37919383018868,0.7887924150943396,37.55787686792453,17.786988641509435,Other,0,En transition,2.278699974251726,0.5467117157747908
ML,68.63529696226415,9.16984516981132,18.10682416981132,4.46389520754717,Other,0,En transition,-0.48526023125325957,-1.2835202158919727
MM,72.36231047169811,9.956776773584906,15.11704716981132,9.470098886792451,APAC-Em,1,En transition,-1.1983650197541613,-1.1590398297163933
MN,56.39362179245283,36.39778594339622,38.5039831509434,9.327585188679246,Other,0,En transition,1.8411480317125108,0.8604973234792995
MO,59.21068152830189,38.33577252830189,33.58080503773585,56.4685951509434,Other,0,En transition,0.3228245428473878,3.875872798418758
MP,63.09224633962264,43.90236573584906,31.749259943396225,9.0523262,Other,0,En transition,0.48614477967224623,0.5466468646904759
MQ,62.934295094339625,7.837385433962265,32.84963988679245,10.012320905660378,Other,0,En transition,1.245168002188285,-0.2178533170374817
MR,66.95961333962265,1.4312757924528303,24.903160867924527,6.565362924528301,Other,0,En transition,0.3594385184360373,-1.0309501103304675
MS,77.79412643396226,34.496389056603775,15.976178,9.63986742857143,Other,1,En transition,-2.1094638017358176,-0.7202835348947592
MT,66.04543716981132,1.1727162641509434,25.37605288679245,15.171376811320757,EU-West,0,En transition,0.3481132558185943,-0.3960001058624308
MU,57.07551405660378,1.6342337169811318,35.939991886792455,9.292395490566038,Other,0,En transition,2.2016769187705743,-0.09798494912007728
MV,64.52074494339622,15.05404916981132,30.45233079245283,8.644601094339622,Other,0,En transition,0.7781947257503646,-0.27742645609741307
MW,61.86364930188679,1.9580435849056603,27.711339264150944,4.595703245283019,Other,0,En transition,1.1146637124921015,-0.8713363722552747
MX,73.54633945283018,44.21349460377359,22.611006509433963,15.967526283018868,,1,En transition,-1.4226773367739498,0.33389616864182087
MY,65.1740331509434,56.43054509433962,27.696158226415093,20.56182494339623,APAC-Em,0,En transition,-0.48367509075901316,1.425914173065111
MZ,64.87454401886792,3.5232511698113207,25.486766113207548,5.419501698113208,Africa,0,En transition,0.5916892283383547,-0.9630577596872876
NC,59.653092849056605,9.908026094339624,34.46602916981132,16.738212094339623,Other,0,En transition,1.548737047270201,0.469851017891045
NE,61.936935207547165,13.070186396226417,14.995909754716982,3.5933796792452832,Other,0,En transition,-0.15562866464503913,-1.112782605293377
NF,62.25430183018868,43.44847626415094,23.87846196226415,2.8089908,Other,0,En transition,0.01572666026854363,-0.1350042099513364
NG,76.1102399245283,4.648260981132076,16.397907981132075,4.201300735849056,Africa,1,En transition,-1.2670234179337168,-1.7419442235464258
NI,69.92477879245283,35.84645566037736,25.898884566037733,8.040667905660378,Other,0,En transition,-0.5053195840515017,-0.16865991875495928
NL,76.75278520754718,14.638513773584906,11.144413226415097,36.56960498113207,EU-West,1,En transition,-2.5026110197358524,0.5206639975859583
NO,65.34779728301886,34.40184930188679,28.76221049056604,33.71260713207547,EU-West,0,En transition,-0.22436709511572778,1.8265207856100711
NP,62.949696396226415,51.23108347169811,30.65441962264151,13.437812867924528,Other,0,En transition,0.1981645694065278,0.9931593887879766
NR,55.37988852830189,52.05627109433962,30.287772188679245,30.818328708333336,Other,0,En transition,0.594096190874314,2.470558960748452
NU,65.19018669811321,21.005146037735848,28.98930941509434,6.226502666666666,Other,0,En transition,0.5202355451638754,-0.3742807129108204
NZ,63.7590627735849,21.75932958490566,30.842321471698117,25.583965735849056,APAC-Dev,0,En transition,0.476107477493283,1.0908315586882904
OM,67.90831018867925,20.213979396226414,25.611763075471696,12.970174773584906,Other,0,En transition,-0.1277874217744066,-0.14532667517026052
PA,71.0822493773585,4.985494603773585,23.22058550943396,9.241035943396229,LATAM,0,En transition,-0.2935471371564417,-0.9688337243222002
PE,65.88868254716981,31.1415329245283,29.061166358490567,16.751414471698112,LATAM,0,En transition,0.09403754184326395,0.5720970752306547
PF,62.462299188679246,4.599997037735849,32.88367349056604,5.440290188679245,Other,0,En transition,1.4306234993146068,-0.592317061099889
PG,55.24940143396226,18.877259452830188,36.56849967924528,5.54261479245283,Other,0,En transition,2.1762518527680133,0.150306436564369
PH,68.9784042264151,17.137938207547172,27.32643583018868,17.280458018867925,APAC-Em,0,En transition,-0.10235889726406133,0.09676379761828272
PK,62.592202754716986,22.527800018867925,27.554920094339625,6.871020094339623,APAC-Em,0,En transition,0.6121263146138579,-0.24816794258669364
PL,67.33568158490566,15.58916137735849,27.84900632075472,18.11528452830189,EU-East,0,En transition,0.11580559125961526,0.19438111156845242
PM,59.47916573584905,3.054283339622641,35.81680526415094,18.91802826,Other,0,En transition,1.7698247131227778,0.5065522540444797
PN,56.27809301886792,80.40501962264152,29.746978018867924,17.978118,Other,0,En transition,0.15306930712357217,2.223684394273872
PR,67.45864001886792,45.71765798113207,27.074549358490565,11.337157245283018,Other,0,En transition,-0.40463066403348014,0.4275182688839612
PS,59.68950850943396,1.002861,33.3076827735849,8.576441226415094,Other,0,En transition,1.749279124705528,-0.34846595728414925
PT,67.4243166981132,33.0855861509434,27.091131490566035,29.2647021509434,EU-West,0,En transition,-0.4679277297121892,1.3556148708151357
PW,62.61388556603773,2.034731037735849,32.931801433962264,5.141448226415094,Other,0,En transition,1.4724409791811561,-0.6788945844176895
PY,72.8253857735849,37.1642891509434,20.817386886792452,13.088638698113208,LATAM,1,En transition,-1.3255197906351324,-0.07065355936492872
QA,67.09640062264151,34.441173735849056,27.09933035849057,18.707993,MENA,0,En transition,-0.2828806360684584,0.6749223196066461
RE,57.13514224528302,16.408216320754715,37.63115852830189,9.730190132075473,Other,0,En transition,2.0582695344586943,0.34650141487114644
RO,62.84938403773585,24.632044603773583,28.460842943396223,21.08620283018868,EU-East,0,En transition,0.3856743891225227,0.8020576475337758
RS,61.47409466037736,5.904211283018868,31.60766237735849,22.191609773584908,EU-East,0,En transition,1.1127557805468293,0.5827697765805899
RU,63.49497260377359,7.594423584905661,17.563042811320756,11.846104471698112,EU-East,0,En transition,-0.1274621558787664,-0.6461174856544614
RW,67.81194318867924,17.334467415094338,25.224042396226416,5.1593641509433965,Other,0,En transition,0.03344452967691752,-0.76200018093278
SA,69.84341464150944,56.84627737735849,23.971840433962264,7.723703962264151,MENA,1,En transition,-1.0432389562644242,0.2549960456253787
SB,59.36668156603773,15.051007056603774,26.473477679245285,6.765724075471698,Other,0,En transition,0.9737575896939991,-0.3567548456346742
SC,65.91770052830189,11.494187849056605,26.54197916981132,6.9445667547169805,Other,0,En transition,0.40659538648859045,-0.6664578712869944
SD,64.19200471698113,12.182582,27.120150584905662,4.395020188679245,Other,0,En transition,0.6530806487209104,-0.7423426093478884
SE,70.81803481132076,24.3992341509434,22.35385266037736,35.44373937735849,EU-West,1,En transition,-1.1409371199658178,1.282833712809868
SG,78.38988513207548,6.644292358490566,6.911944301886793,52.38598275471698,APAC-Dev,1,En transition,-3.137426816331257,1.20850776591291
SH,76.12317394339622,6.2871740377358485,16.73263179245283,,Other,1,En transition,-1.3676214606518098,-1.2933986705821654
SI,66.09506158490565,11.052737849056603,29.402832226415097,25.5017821509434,EU-East,0,En transition,0.3271230336118788,0.6909983920934286
SJ,71.89193813207548,34.04789626415094,19.13266658490566,7.650543600000001,Other,1,En transition,-1.2282035441650194,-0.5443229279751302
SK,66.21856849056604,10.318309641509432,29.909565226415097,24.72857145283019,EU-East,0,En transition,0.3845495257505587,0.6330530095226711
SL,68.47709375471698,3.134451905660377,20.207484075471697,3.687060075471698,Other,0,En transition,-0.16771697159620186,-1.404913956139909
SM,61.5491788490566,1.5859533018867924,31.91047683018868,43.289175339622645,Other,0,En transition,0.8559759102943294,1.9362460498798133
SN,65.56496939622642,25.39895298113208,25.351018075471696,6.6326175471698114,Africa,0,En transition,0.0883210370074441,-0.37915641833124647
SO,53.46692986792453,0.9679134150943396,38.71559639622642,4.238933490566038,Other,0,En transition,2.8837546200690944,-0.23449409439144436
SR,70.31514698113207,40.90039152830188,25.45063166037736,7.424080226415094,Other,0,En transition,-0.6641583858006507,-0.11821202757405333
SS,68.55216979245283,17.265400490566037,21.417744056603773,5.009277716981132,Other,0,En transition,-0.35625363964559303,-0.9323867812867273
ST,62.77666054716981,3.0552746603773584,24.004391811320755,6.203136188679245,Other,0,En transition,0.6654621807287769,-0.8954731459496679
SV,69.79476611320754,16.505828471698113,25.89725688679245,9.364139113207548,Other,0,En transition,-0.1574913663403419,-0.541839852818682
SX,66.17258449056604,26.950765811320757,27.42112216981132,11.367964603773585,Other,0,En transition,0.09594426352756888,0.03343058548269061
SY,72.09705443396226,0.4497654150943396,17.414255641509435,3.424606566037736,Other,1,En transition,-0.7009956409442746,-1.7161197708768468
SZ,69.71766928301888,2.00757641509434,25.0597421509434,11.320069886792451,Other,0,En transition,0.014384275223605584,-0.7849536957800621
TC,67.29621064150943,23.621335,27.30037037735849,12.96527758490566,Other,0,En transition,0.011393376995783305,0.017517045487481637
TD,66.80693556603774,12.40270062264151,18.072781584905663,3.595321716981132,Other,0,En transition,-0.35587770789414364,-1.199576676473913
TF,80.73054713207547,97.99547528301886,0.636372924528302,65.206349,Other,1,En transition,-5.799704091827941,4.002461034488513
TG,61.80710958490566,20.4772381509434,22.838055811320757,4.875031754716981,Other,0,En transition,0.36118585955798554,-0.5694969111197699
TH,62.45566309433963,42.53935258490566,32.68882203773585,27.46944747169811,APAC-Em,0,En transition,0.34268668299250465,1.835351517440867
TJ,60.66719501886792,0.3317985849056604,28.666634584905665,4.085156905660377,Other,0,En transition,1.3501578437677402,-0.8693639226904295
TK,67.8693707735849,33.694910830188675,22.796822773584903,4.5377866,Other,0,En transition,-0.4693045700816005,-0.4940726859734433
TL,57.02767984905661,6.265428018867924,31.173505849056603,4.727249283018868,Other,0,En transition,1.7946733533585577,-0.46248196679372927
TM,62.79689541509434,0.0240968301886792,35.288951245283016,6.385601583333333,Other,0,En transition,1.67013008584753,-0.5673279076106531
TN,58.95651366037736,16.89418845283019,34.63249505660377,9.403827754716982,Africa,0,En transition,1.6246129330782817,0.16604795816474088
TO,69.29046994339622,28.374768264150944,25.18089949056604,6.318749301886792,Other,0,En transition,-0.3373207719821758,-0.4699041028709391
TR,64.6877351509434,15.299316547169813,25.50939396226415,13.502528150943396,MENA,0,En transition,0.2580029979457335,-0.11432610193922131
TT,61.04383958490566,23.84074150943396,29.071805735849058,8.54705313207547,Other,0,En transition,0.8380973995470302,0.0075695523573200306
TV,70.22971566037737,61.53795881132076,22.295280358490565,7.703437522727273,Other,1,En transition,-1.3088207199949857,0.29537569231517546
TW,60.94427218867924,37.09967267924529,30.87771047169812,27.563149,APAC-Dev,0,En transition,0.4353004455236758,1.7023089690429971
TZ,63.39914279245283,1.1538548113207547,26.677403132075472,5.160236320754717,Africa,0,En transition,0.8836546757677242,-0.9435548903362554
UA,56.469850283018864,9.715099943396227,34.435783037735845,15.481448056603774,EU-East,0,En transition,1.8797922043719337,0.4934466169636439
UG,64.16794479245283,2.018935283018868,28.74605296226415,6.04398262264151,Africa,0,En transition,0.9530079649719414,-0.8183161614420731
UM,62.74372296226415,93.6318385471698,24.25051383018868,,Other,0,En transition,-1.0489809477363026,1.5699954693458698
US,74.4217040754717,29.13721632075472,16.18097766037736,25.245442018867923,,1,En transition,-1.9283414718047893,0.35233263158094635
UY,64.08139167924529,52.3416380754717,29.74573483018868,20.885163301886795,LATAM,0,En transition,-0.13427090561669322,1.459544633299128
UZ,62.692910867924525,8.964858584905661,29.598266,5.645012,Other,0,En transition,1.0464446906446576,-0.5943088910422171
VA,68.33527173584905,12.187815301886792,20.917929528301887,71.84838216129033,Other,1,En transition,-1.4080124210210976,3.5302290958828766
VC,66.92940649056604,3.7521336792452833,27.5739000754717,7.958704056603773,Other,0,En transition,0.5217189052511924,-0.7855436693878977
VE,68.30034843396227,4.612485566037736,24.902286735849056,8.822119037735849,LATAM,0,En transition,0.13247237437540502,-0.8474547249980765
VG,67.37585079245282,17.257321509433964,26.877203735849054,13.381786075471698,Other,0,En transition,0.07856911444511959,-0.12563184226118482
VI,63.59092879245283,13.651504320754716,30.34857501886793,10.58441849056604,Other,0,En transition,0.8529548988743607,-0.14784953903518513
VN,69.33048805660377,40.611234622641504,25.433913396226416,15.214620716981132,APAC-Em,0,En transition,-0.6957360918753586,0.4455827906342525
VU,62.01690079245283,14.114047905660376,29.368568867924527,6.825082698113207,Other,0,En transition,0.9775700640744626,-0.37171958057420756
WF,61.64395398113208,8.74227703773585,33.34883362264151,3.645782458333333,Other,0,En transition,1.5029434294800994,-0.569456381342374
WS,59.12537856603773,7.690794433962264,33.12560120754717,8.76354862264151,Other,0,En transition,1.6618246782942525,-0.15926282201807135
XK,57.58435350943397,4.063605075471698,23.316513886792453,19.80737090566037,Other,0,En transition,0.863677745378437,0.2292287576908706
YE,77.87519301886792,2.146121849056604,11.771912811320757,3.519757566037736,Other,1,En transition,-1.7715039005604132,-2.0734145117355953
YT,62.73371437735849,23.91046941509434,30.827721773584905,4.9910911698113205,Other,0,En transition,0.881037827512712,-0.23598088468527334
ZA,67.3476858490566,2.7590666415094343,27.292225037735847,15.915886320754716,Africa,0,En transition,0.34182108674432454,-0.28750851041254977
ZM,62.31094396226416,4.047280113207547,28.1910579245283,5.822022094339622,Other,0,En transition,1.052537802293408,-0.7360723199913999
ZW,73.03454045283019,15.53481883018868,17.55646586792453,7.789351415094339,Other,1,En transition,-1.1323078521362973,-1.0795405085146002
