country_iso2,mk_z_TLS 1.3,mk_p_TLS 1.3,trend_TLS 1.3,mk_z_IPv6,mk_p_IPv6,trend_IPv6,mk_z_HTTP/3,mk_p_HTTP/3,trend_HTTP/3,mk_z_bw_p50,mk_p_bw_p50,trend_bw_p50
AD,1.4957870464482184,0.1347091580059112,=,-4.042460376811339,5.289325282520352e-05,↓,-3.336755718999872,0.0008476241257342476,↓,-2.983903390094138,0.002845966158901758,↓
AE,-1.8332979697493548,0.06675827115815913,=,-1.8946635921677433,0.05813698406793577,=,3.4594869638366488,0.0005412054742668371,↑,-6.9113032248709985,4.802158670713652e-12,↓
AF,2.7077580892113904,0.0067739378358424585,↑,-0.897472227868931,0.36946698634604447,=,0.5446198989631975,0.5860149659764187,=,-5.914111860572187,3.336710685530875e-09,↓
AG,4.855554873854986,1.20050102969671e-06,↑,0.6059855213815859,0.5445243676727738,=,-2.0787604594229085,0.03763937286123564,↓,-2.677075278002196,0.007426794652667379,↓
AI,1.2656659623792617,0.20563269934203188,=,-6.021501699804366,1.7280621378290562e-09,↓,-2.4929784107470305,0.01266765483420973,↓,-1.429509155832178,0.15285794526396268,=
AL,4.594750978576835,4.332663667838688e-06,↑,-8.046567239611186,8.881784197001252e-16,↓,1.2503245567746646,0.2111810113860968,=,-2.569685438770016,0.01017908964767944,↓
AM,1.725908130517175,0.08436394178009232,=,4.134508810438922,3.5571460797356735e-05,↑,1.725908130517175,0.08436394178009232,=,-3.490169775045843,0.00048271377906883295,↓
AN,,,=,,,=,,,=,,,=
AO,2.2321745154688797,0.025603431054110448,↑,-2.830489334048167,0.004647686079186197,↓,3.0606104181171236,0.002208862972473913,↑,-3.2907315021860803,0.000999272412156138,↓
AP,,,=,,,=,,,=,,,=
AQ,-1.779603050133265,0.07514094670077931,=,-5.668649370898633,1.4392756320091848e-08,↓,-1.2426538539723662,0.21399541555581436,=,-3.9183839998313896,8.914461184561517e-05,↓
AR,0.345181626103435,0.7299578310870509,=,5.944794671781381,2.768036022615661e-09,↑,4.870896279459583,1.1109314956847527e-06,↑,-5.116358769133137,3.114903206480335e-07,↓
AS,7.816446155542229,5.329070518200751e-15,↑,5.668649370898633,1.4392756320091848e-08,↑,-8.307371134889337,0.0,↓,-0.6673511437999744,0.5045478651788504,=
AT,-6.604475112779056,3.989275576543605e-11,↓,-3.39812134141826,0.0006785031847860168,↓,8.399419568516919,0.0,↑,-5.822063426944604,5.81254799847386e-09,↓
AU,3.229365879767692,0.0012406505876787488,↑,-2.216833109864283,0.02663449804818474,↓,1.7872737529355636,0.07389325404687463,=,-6.052184511013561,1.4289467387129662e-09,↓
AW,4.916920496273375,8.791623513637603e-07,↑,-1.2810073679838587,0.200191078141724,=,-4.088484593625131,4.342003778168291e-05,↓,-2.953220578884944,0.0031447716462931208,↓
AX,0.5753027101723917,0.5650865889224115,=,-4.425995516926267,9.599851751973532e-06,↓,-0.8207651998459454,0.4117800244863532,=,-3.520852586255037,0.0004301616841932976,↓
AZ,3.4288041526274546,0.000606246825564094,↑,1.2810073679838587,0.200191078141724,=,-0.5753027101723917,0.5650865889224115,=,-1.5571526688666069,0.11943424276230097,=
BA,0.5753027101723917,0.5650865889224115,=,-1.848639375353952,0.06450990304137028,=,4.594750978576835,4.332663667838688e-06,↑,-2.8765135508619584,0.004020949304190946,↓
BB,6.15957435024574,7.29407201305321e-10,↑,0.23779178687125524,0.8120425891131924,=,-3.367438530209066,0.0007586993804027387,↓,-5.4998939092480645,3.8001983115876214e-08,↓
BD,6.2823055950825175,3.3358826811991094e-10,↑,1.4344214240298299,0.15145203748853975,=,1.9253464033769376,0.05418603598038496,=,-1.7565909417263692,0.07898755806415148,=
BE,1.7412495361217721,0.08163984763713206,=,-1.0969105007286934,0.27268051796390647,=,6.236281378268726,4.480948945229102e-10,↑,-4.794189251436597,1.6333402879098458e-06,↓
BF,-2.539002627560822,0.011116898833438693,↓,-6.052184511013561,1.4289467387129662e-09,↓,4.318605677694087,1.5701803401491077e-05,↑,-7.248814148172135,4.2033043712308427e-13,↓
BG,-1.2503245567746646,0.2111810113860968,=,8.184639890052559,2.220446049250313e-16,↑,4.441336922530864,8.940168690241279e-06,↑,-0.6520097381953772,0.5143948902666007,=
BH,1.173617528751679,0.2405482569382471,=,6.144232944641144,8.035085929947172e-10,↑,3.4134627470228573,0.0006414292719272296,↑,-4.748165034622806,2.05270509301414e-06,↓
BI,-0.25313319247585236,0.8001652900501464,=,8.399419568516919,0.0,↑,1.5264698576574127,0.1268928916371319,=,-5.591942342875647,2.245433905478933e-08,↓
BJ,-5.024310335505554,5.052448239784013e-07,↓,8.399419568516919,0.0,↑,6.2823055950825175,3.3358826811991094e-10,↑,-6.895961819266402,5.350164755668629e-12,↓
BL,2.0480776482137144,0.040552391660693576,↑,-0.4679128709402119,0.6398468988078982,=,-1.5571526688666069,0.11943424276230097,=,-2.79495121372838,0.0051907547828196066,↓
BM,5.147041580342331,2.6462668589744e-07,↑,3.229365879767692,0.0012406505876787488,↑,-3.61290101988262,0.0003027903084371619,↓,-4.364629894507878,1.2733816624477257e-05,↓
BN,-2.0173948370045203,0.0436543256418489,↓,-4.763506440227403,1.9025753559276382e-06,↓,1.8639807809585491,0.06232440333404421,=,-5.622625154084841,1.8807721380298403e-08,↓
BO,-3.5668768030688285,0.0003612612128620629,↓,-2.661733872397599,0.00777393148306893,↓,5.101017363528539,3.37832564145657e-07,↑,-5.070334552319346,3.971170070560248e-07,↓
BQ,0.4679128709402119,0.6398468988078982,=,6.466402462337682,1.0036349529229938e-10,↑,1.8026151585401606,0.0714486747101466,=,-2.2935401378872684,0.021816927289280752,↓
BR,5.57660093727105,2.452636271854658e-08,↑,2.0634190538183117,0.039072831190206214,↑,-3.198683068558498,0.0013805684852219446,↓,-4.395312705717073,1.1061340232876304e-05,↓
BS,7.248814148172135,4.2033043712308427e-13,↑,8.169298484447962,2.220446049250313e-16,↑,-2.3088815434918653,0.0209501554287157,↓,-3.9504119431837563,7.80167978418067e-05,↓
BT,-3.0912932293263182,0.0019928672524018864,↓,3.643583831091814,0.0002688680270372945,↑,6.0828673222227545,1.1805203481429771e-09,↑,-4.456678328135461,8.323936086851447e-06,↓
BV,,,=,,,=,,,=,,,=
BW,1.311690179193053,0.18962469171893925,=,8.752271897422652,0.0,↑,-0.6826925494045715,0.49480113868669484,=,-5.131700174737734,2.8713663335899753e-07,↓
BY,-4.30326427208949,1.6829990043820686e-05,↓,-1.8946635921677433,0.05813698406793577,=,5.760697804526216,8.376689786260272e-09,↑,-4.103825999229727,4.0637314714819794e-05,↓
BZ,2.155467487445894,0.031125270190097032,↑,1.8179565641447577,0.06907077184583033,=,3.7049494535102023,0.00021143289128899845,↑,-3.889046320765368,0.00010063891040990036,↓
CA,5.806722021340007,6.370777683173401e-09,↑,-5.162382985946928,2.4382579089099465e-07,↓,-4.241898649671102,2.216367816210152e-05,↓,-7.893153183565214,2.886579864025407e-15,↓
CC,-3.796997887137785,0.00014645903722065867,↓,2.5159905191539265,0.0118698375784978,↑,0.6289976297884816,0.529350607939715,=,,,=
CD,1.5571526688666069,0.11943424276230097,=,5.699332182107827,1.2027765894373488e-08,↑,4.62543378978603,3.7381520849866234e-06,↑,-5.530576720457259,3.191796604795627e-08,↓
CF,4.518043950553849,6.2413530961258346e-06,↑,5.822063426944604,5.81254799847386e-09,↑,-0.023012108406895666,0.9816406143955174,=,-3.260048690976886,0.0011139308886571886,↓
CG,4.441336922530864,8.940168690241279e-06,↑,-6.297647000687115,3.0219782232165926e-10,↓,-0.1917675700574639,0.8479242748024143,=,-7.586325071473272,3.2862601528904634e-14,↓
CH,3.904387726369965,9.446423285930372e-05,↑,-0.4525714653356148,0.6508573498130972,=,-1.8026151585401606,0.0714486747101466,=,-4.211215838461907,2.539999157669115e-05,↓
CI,1.173617528751679,0.2405482569382471,=,7.524959449054883,5.284661597215745e-14,↑,2.7691237116297787,0.005620728856429391,↑,-3.367438530209066,0.0007586993804027387,↓
CK,-1.6492011024941895,0.09910644217788045,=,0.3605230317080321,0.7184560361979844,=,2.8918549564665557,0.003829747065054123,↑,-4.434727267524825,9.21889219251959e-06,↓
CL,1.5264698576574127,0.1268928916371319,=,-4.533385356158447,5.8045776940574e-06,↓,3.244707285372289,0.0011757141195936072,↑,-3.7509736703239938,0.00017614919860342582,↓
CM,-2.9685619844895412,0.0029919675137557444,↓,7.325521176195121,2.3803181647963356e-13,↑,4.748165034622806,2.05270509301414e-06,↑,-5.668649370898633,1.4392756320091848e-08,↓
CN,3.0606104181171236,0.002208862972473913,↑,-1.2349831511700675,0.21683677483819386,=,-1.4957870464482184,0.1347091580059112,=,-2.6463924667930017,0.008135536666896481,↓
CO,-0.49859568214940614,0.6180642476094929,=,-3.1219760405355124,0.001796415578576127,↓,1.986712025795326,0.04695431839037667,↑,-1.4651042352390242,0.1428924813533381,=
CR,0.4372300597310177,0.6619445117795892,=,3.889046320765368,0.00010063891040990036,↑,1.6185182912849954,0.10555094813817001,=,-2.4929784107470305,0.01266765483420973,↓
CU,6.512426679151474,7.394640455515855e-11,↑,-2.0634190538183117,0.039072831190206214,↓,-5.116358769133137,3.114903206480335e-07,↓,-1.8332979697493548,0.06675827115815913,=
CV,-3.0145862013033327,0.0025733007445831735,↓,8.169298484447962,2.220446049250313e-16,↑,4.011777565602145,6.026326796315651e-05,↑,-4.99362752429636,5.925562789332872e-07,↓
CW,1.8639807809585491,0.06232440333404421,=,4.395312705717073,1.1061340232876304e-05,↑,0.22245038126665811,0.8239632955557097,=,-5.530576720457259,3.191796604795627e-08,↓
CX,-3.329085016197573,0.0008713180311865631,↓,-0.023012108406895666,0.9816406143955174,=,0.0,1.0,=,,,=
CY,3.106634634930915,0.0018923011756801777,↑,-4.042460376811339,5.289325282520352e-05,↓,2.6463924667930017,0.008135536666896481,↑,-2.7537823060251814,0.005891093873586106,↓
CZ,-0.1917675700574639,0.8479242748024143,=,8.936368764677818,0.0,↑,4.257240055275698,2.0696608785897297e-05,↑,-4.441336922530864,8.940168690241279e-06,↓
DE,0.49859568214940614,0.6180642476094929,=,3.50551118065044,0.0004557313597848278,↑,4.732823629018209,2.214178736359429e-06,↑,-3.8737049151607708,0.00010719319472363154,↓
DJ,6.8192547912434165,9.15134634738024e-12,↑,3.2907315021860803,0.000999272412156138,↑,-2.5543440331654192,0.010638808060664084,↓,-5.57660093727105,2.452636271854658e-08,↓
DK,3.367438530209066,0.0007586993804027387,↑,2.5850268443746134,0.009737141596922516,↑,-0.13040194763907545,0.8962484257558785,=,-5.039651741110151,4.6637972950236417e-07,↓
DM,3.3214143133952745,0.0008956247828433295,↑,0.9895206614965137,0.32240846602254414,=,-0.42188865412642057,0.6731062918806701,=,-5.423186881225079,5.854572671104563e-08,↓
DO,-2.416271382724045,0.015680369603353173,↓,3.889046320765368,0.00010063891040990036,↑,4.717482223413612,2.387812569448755e-06,↑,-5.346479853202093,8.968125819741601e-08,↓
DZ,-2.5543440331654192,0.010638808060664084,↓,4.870896279459583,1.1109314956847527e-06,↑,4.0271189712067414,5.64644658662683e-05,↑,-4.640775195390626,3.471045787906135e-06,↓
EC,-2.661733872397599,0.00777393148306893,↓,8.537492218958294,0.0,↑,4.149850216043519,3.3269290620863146e-05,↑,-3.1219760405355124,0.001796415578576127,↓
EE,-3.9964361599975478,6.430321215988855e-05,↓,4.594750978576835,4.332663667838688e-06,↑,5.530576720457259,3.191796604795627e-08,↑,-5.699332182107827,1.2027765894373488e-08,↓
EG,-2.7691237116297787,0.005620728856429391,↓,-4.349288488903281,1.365799423536096e-05,↓,5.20840720276072,1.9046856691851133e-07,↑,-4.441336922530864,8.940168690241279e-06,↓
EH,-0.09971913642988123,0.9205673075936782,=,4.379971300112476,1.186949406783988e-05,↑,-1.933017106179236,0.053234090543647916,=,,,=
ER,-4.487361139344655,7.211078183688713e-06,↓,-5.4538696924342736,4.928532404413488e-08,↓,3.4134627470228573,0.0006414292719272296,↑,,,=
ES,1.9560292145861318,0.05046171269764832,=,-7.601666477077869,2.930988785010413e-14,↓,1.5418112632620098,0.12311946423625697,=,-5.46921109803887,4.520430985088808e-08,↓
ET,-0.8207651998459454,0.4117800244863532,=,1.6798839137033836,0.09297990420672297,=,2.002053431399923,0.04527898525165397,↑,-5.622625154084841,1.8807721380298403e-08,↓
EU,,,=,,,=,,,=,,,=
FI,0.6826925494045715,0.49480113868669484,=,0.16108475884826967,0.8720266441543705,=,0.8821308222643339,0.3777060660380749,=,-4.855554873854986,1.20050102969671e-06,↓
FJ,0.25313319247585236,0.8001652900501464,=,2.8765135508619584,0.004020949304190946,↑,1.695225319307981,0.09003268554817412,=,-5.331138447597496,9.759897379169047e-08,↓
FK,-5.530576720457259,3.191796604795627e-08,↓,3.4748283694412456,0.0005111802966899504,↑,4.56406816736764,5.017177614696777e-06,↑,0.43795912116108715,0.6614159170078631,=
FM,1.0969105007286934,0.27268051796390647,=,5.975477482990575,2.294172185557386e-09,↑,-0.007670702802298556,0.9938797246827726,=,-2.4776370051424337,0.013225562185666062,↓
FO,0.9588378502873195,0.3376404379947564,=,-1.0662276895194993,0.2863207280567761,=,-0.8514480110551397,0.3945205313784821,=,-2.5850268443746134,0.009737141596922516,↓
FR,5.070334552319346,3.971170070560248e-07,↑,-0.3605230317080321,0.7184560361979844,=,-4.042460376811339,5.289325282520352e-05,↓,-4.211215838461907,2.539999157669115e-05,↓
GA,6.58913370717446,4.423994504065831e-11,↑,-3.3214143133952745,0.0008956247828433295,↓,-3.137317446140109,0.0017050141395489327,↓,-3.1526588517447065,0.0016179076570415063,↓
GB,7.75508053312384,8.881784197001252e-15,↑,0.5292784933586003,0.5966122725318255,=,-6.006160294199769,1.8996839656892917e-09,↓,-4.824872062645792,1.4009316511298664e-06,↓
GD,7.141424308939955,9.237055564881302e-13,↑,6.2823055950825175,3.3358826811991094e-10,↑,-5.852746238153798,4.835216005361076e-09,↓,-6.359012623105503,2.0305468417802786e-10,↓
GE,1.1122519063332905,0.2660298558888321,=,-1.4957870464482184,0.1347091580059112,=,5.7913806157354095,6.981017319773741e-09,↑,-4.870896279459583,1.1109314956847527e-06,↓
GF,1.6338596968895924,0.1022883140440114,=,-1.8026151585401606,0.0714486747101466,=,-2.216833109864283,0.02663449804818474,↓,-2.0173948370045203,0.0436543256418489,↓
GG,4.778847845832001,1.7630254363076858e-06,↑,-4.30326427208949,1.6829990043820686e-05,↓,-4.103825999229727,4.0637314714819794e-05,↓,-3.5361939918596343,0.00040593648612596844,↓
GH,-2.677075278002196,0.007426794652667379,↓,8.675564869399667,0.0,↑,4.901579090668777,9.506935991776544e-07,↑,-5.806722021340007,6.370777683173401e-09,↓
GI,-4.518043950553849,6.2413530961258346e-06,↓,-0.26847459808044943,0.7883340251699353,=,1.8793221865631462,0.060200514047473064,=,-5.177724391551525,2.2460871296203777e-07,↓
GL,4.702140817809015,2.5744784089010153e-06,↑,-3.075951823721721,0.0020983174567126284,↓,-2.5850268443746134,0.009737141596922516,↓,-2.784465117234376,0.005361608786552896,↓
GM,1.9713706201907288,0.04868149903082375,↑,6.451061056733085,1.1106982000796961e-10,↑,1.8026151585401606,0.0714486747101466,=,-4.165191621648116,3.1109116248817514e-05,↓
GN,2.6157096555838075,0.008904223754602869,↑,5.7913806157354095,6.981017319773741e-09,↑,-1.2349831511700675,0.21683677483819386,=,-4.671458006599821,2.9906924678968494e-06,↓
GP,2.631051061188405,0.008512124590267511,↑,3.6896080479056055,0.00022459982298439485,↑,-3.39812134141826,0.0006785031847860168,↓,-3.9810947543929505,6.859859472996277e-05,↓
GQ,-0.74405817182296,0.4568412830585631,=,8.629540652585876,0.0,↑,5.89877045496759,3.662202985310614e-09,↑,-5.7453563989216185,9.172757442499346e-09,↓
GR,4.211215838461907,2.539999157669115e-05,↑,4.502702544949252,6.709476008559534e-06,↑,-0.6366683325907802,0.524340904960763,=,-6.696523546406639,2.1343593559208784e-11,↓
GS,-1.4420921268321285,0.14927638583104397,=,-0.19943827285976246,0.8419199243657252,=,1.4037386128206357,0.1603966997994828,=,,,=
GT,-2.4622955995378364,0.013805083591489353,↓,3.4288041526274546,0.000606246825564094,↑,5.530576720457259,3.191796604795627e-08,↑,-4.671458006599821,2.9906924678968494e-06,↓
GU,3.7509736703239938,0.00017614919860342582,↑,-1.1429347175424849,0.2530656967798055,=,-3.39812134141826,0.0006785031847860168,↓,-4.4720197337400585,7.748427512943579e-06,↓
GW,1.7719323473309665,0.07640578806163556,=,7.202789931358344,5.899725152858082e-13,↑,2.692416683606793,0.007093625697574879,↑,5.837404832549201,5.302015937402871e-09,↑
GY,1.4804456408436213,0.1387543574386687,=,3.8276806983469793,0.00012935641337463721,↑,1.6645425080987866,0.09600406362021618,=,-6.190257161454935,6.006612984776893e-10,↓
HK,8.169298484447962,2.220446049250313e-16,↑,4.88623768506418,1.0278110831318799e-06,↑,-1.8026151585401606,0.0714486747101466,=,-7.080058686521567,1.4408474413585282e-12,↓
HM,,,=,,,=,,,=,,,=
HN,-0.05369491961608989,0.9571782305235512,=,7.248814148172135,4.2033043712308427e-13,↑,3.6589252366964113,0.0002532752087838208,↑,-4.594750978576835,4.332663667838688e-06,↓
HR,-3.8583635095561735,0.00011414878604165679,↓,6.788571980034222,1.1324940984991372e-11,↑,7.494276637845689,6.661338147750939e-14,↑,-2.3088815434918653,0.0209501554287157,↓
HT,3.367438530209066,0.0007586993804027387,↑,6.742547763220431,1.556332840380037e-11,↑,5.085675957923942,3.6631903044259673e-07,↑,-5.975477482990575,2.294172185557386e-09,↓
HU,1.035544878310305,0.30041451913660144,=,2.92253776767575,0.0034719151159052775,↑,-0.40654724852182345,0.6843405479672062,=,-5.438528286829676,5.3722481574425274e-08,↓
ID,-0.9895206614965137,0.32240846602254414,=,8.967051575887012,0.0,↑,5.668649370898633,1.4392756320091848e-08,↑,-5.331138447597496,9.759897379169047e-08,↓
IE,9.457976555234119,0.0,↑,4.686799412204418,2.775107141195221e-06,↑,0.6673511437999744,0.5045478651788504,=,-1.7565909417263692,0.07898755806415148,=
IL,3.198683068558498,0.0013805684852219446,↑,-5.668649370898633,1.4392756320091848e-08,↓,1.7719323473309665,0.07640578806163556,=,-4.364629894507878,1.2733816624477257e-05,↓
IM,-4.916920496273375,8.791623513637603e-07,↓,-1.1275933119378878,0.2594917125180196,=,-0.5599613045677946,0.5755058318124051,=,-3.9810947543929505,6.859859472996277e-05,↓
IN,-2.4316127883286422,0.015031767431668897,↓,-4.502702544949252,6.709476008559534e-06,↓,6.773230574429625,1.2593703857533e-11,↑,-5.868087643758395,4.408502229935607e-09,↓
IO,2.469966302340135,0.013512578026322997,↑,3.144988148942408,0.0016609355812848836,↑,5.653307965294036,1.5738893743844073e-08,↑,,,=
IQ,3.643583831091814,0.0002688680270372945,↑,-0.8361066054505426,0.4030949326790576,=,-2.569685438770016,0.01017908964767944,↓,-4.763506440227403,1.9025753559276382e-06,↓
IR,3.2753900965814835,0.0010551616106673212,↑,-3.106634634930915,0.0018923011756801777,↓,-2.1708088930504914,0.02994562142969448,↓,-2.155467487445894,0.031125270190097032,↓
IS,-0.5906441157769888,0.5547588993597332,=,-5.392504070015884,6.948252528893306e-08,↓,2.1094432706321027,0.034906337842179,↑,-0.9434964446827224,0.34542703297903743,=
IT,-5.116358769133137,3.114903206480335e-07,↓,4.548726761763044,5.397146540797593e-06,↑,7.141424308939955,9.237055564881302e-13,↑,-5.822063426944604,5.81254799847386e-09,↓
JE,5.346479853202093,8.968125819741601e-08,↑,-2.5543440331654192,0.010638808060664084,↓,-3.4134627470228573,0.0006414292719272296,↓,-3.7202908591147996,0.00019899347089347152,↓
JM,1.0202034727057079,0.30763197099955253,=,2.032736242609117,0.042079177608167706,↑,-1.8639807809585491,0.06232440333404421,=,-6.251622783873323,4.062095104728769e-10,↓
JO,-1.1122519063332905,0.2660298558888321,=,4.824872062645792,1.4009316511298664e-06,↑,1.173617528751679,0.2405482569382471,=,-4.364629894507878,1.2733816624477257e-05,↓
JP,4.149850216043519,3.3269290620863146e-05,↑,0.03835351401149278,0.9694058241330255,=,-1.848639375353952,0.06450990304137028,=,-5.9908188885951725,2.0878705431215394e-09,↓
KE,1.3730558016114416,0.1697349998905091,=,2.1861502986550883,0.028804611096681976,↑,5.20840720276072,1.9046856691851133e-07,↑,-5.315797041992899,1.0619146162405002e-07,↓
KG,-6.15957435024574,7.29407201305321e-10,↓,-3.904387726369965,9.446423285930372e-05,↓,6.0368431054089635,1.5715839740693127e-09,↑,-5.300455636388302,1.155140330055815e-07,↓
KH,-7.1107414977307615,1.1541878564003127e-12,↓,-1.8332979697493548,0.06675827115815913,=,7.770421938728437,7.771561172376096e-15,↑,-3.4748283694412456,0.0005111802966899504,↓
KI,-2.4929784107470305,0.01266765483420973,↓,1.173617528751679,0.2405482569382471,=,4.548726761763044,5.397146540797593e-06,↑,-2.8611721452573615,0.0042207780256908745,↓
KM,3.6589252366964113,0.0002532752087838208,↑,5.0089689299009565,5.472240551807062e-07,↑,1.5111284520528154,0.13075572693624382,=,-2.155467487445894,0.031125270190097032,↓
KN,5.0089689299009565,5.472240551807062e-07,↑,-4.057801782415936,4.9536783862436096e-05,↓,-3.075951823721721,0.0020983174567126284,↓,-3.935070537579159,8.317226500786923e-05,↓
KP,3.1219760405355124,0.001796415578576127,↑,4.502702544949252,6.709476008559534e-06,↑,-2.539002627560822,0.011116898833438693,↓,,,=
KR,0.9588378502873195,0.3376404379947564,=,-5.054993146714748,4.3040622399459494e-07,↓,2.4469541939332395,0.014406914748071653,↑,-6.021501699804366,1.7280621378290562e-09,↓
KW,4.456678328135461,8.323936086851447e-06,↑,-2.8611721452573615,0.0042207780256908745,↓,-4.088484593625131,4.342003778168291e-05,↓,-6.727206357615834,1.729505427761069e-11,↓
KY,3.3060729077906776,0.0009461346580292851,↑,-4.978286118691763,6.414977875568439e-07,↓,-2.002053431399923,0.04527898525165397,↓,-3.1833416629539006,0.0014558571384550856,↓
KZ,1.311690179193053,0.18962469171893925,=,6.8652790080572075,6.636247107394411e-12,↑,0.3912058429172264,0.6956450897588282,=,-5.68399077650323,1.3158737655061259e-08,↓
