country_iso2,bot_ratio,tls13,IPv6,HTTP/3,bw_p50
AD,0.19950088735649554,67.04904024528302,2.042344566037736,26.59494703773585,25.784762075471697
AE,0.15362569754563352,69.529861,35.572591943396226,23.623259981132076,30.466350132075473
AF,0.3048441332044987,75.93592479245282,4.377576773584906,11.966794056603774,3.7018688301886793
AG,0.11944552320635271,67.82787235849057,4.149803886792453,26.760087471698114,9.525734962264151
AI,0.15786296037577982,68.73751662264151,39.07198660377359,25.642576886792455,17.27410668627451
AL,0.37386404263777084,62.178227735849056,5.312519754716981,24.656215566037734,15.74117537735849
AM,0.12240442830066274,56.49420566037736,6.759872698113208,37.722663999999995,13.22376141509434
AO,0.2022621267904302,67.33241966037735,12.467762188679245,24.30617237735849,5.498891811320754
AQ,0.7261831345210401,95.37872928301887,42.90995375471699,1.4009280943396227,10.845403210526316
AR,0.1401838754702963,65.59376177358492,25.500263811320753,27.960650094339623,22.5992009245283
AS,0.2601055122615499,72.0203273018868,42.94377915094339,22.5007660754717,4.786358094339622
AT,0.1912331111301631,66.95740539622642,31.64702509433962,27.253510981132074,23.102749245283018
AU,0.20596392339416678,64.56378390566037,25.073428075471696,26.623851735849055,27.053768150943394
AW,0.07587663509358085,64.82117816981132,2.5210580943396224,29.727223471698114,10.330037716981131
AX,0.1530608716965826,59.917079301886794,29.233254396226414,31.400088037735852,49.68197873584906
AZ,0.14740746679097877,64.54401756603774,0.3846592075471698,28.28979583018868,9.600330849056604
BA,0.15631857867768212,59.378006603773585,7.692852528301887,33.38955013207547,16.902072509433964
BB,0.16022653377198265,64.17749311320755,14.208364226415094,26.379650679245284,8.92537537735849
BD,0.13049086131944979,68.47569973584906,20.001975735849058,24.31298950943396,10.491114641509435
BE,0.37556580452454624,72.39915650943396,33.97351764150943,20.559880773584904,28.293438735849058
BF,0.22983924546939974,65.92340854716981,11.844133792452832,19.877273905660378,5.45613679245283
BG,0.2067153218847253,67.2607463018868,15.243273603773584,27.161114320754717,23.5294360754717
BH,0.25506535867669466,62.9815929245283,16.349623849056606,27.349064358490565,18.04584262264151
BI,0.21748657848839117,66.43753916981133,5.724355056603774,19.02255958490566,3.8587066603773583
BJ,0.148174399809839,61.76559220754717,3.3965661509433964,29.390477188679245,4.220145056603774
BL,0.08591094773498995,64.25627396226415,58.41221403773584,31.598093735849055,10.31300751724138
BM,0.09874815264052196,63.63443220754717,15.666850603773584,28.606737188679247,16.19307383018868
BN,0.13072823811190024,64.94095267924529,1.135253962264151,28.257018641509433,11.659422094339623
BO,0.15184423282867024,66.19922249056603,36.54344109433963,28.260687339622642,8.708809075471697
BQ,0.09341597716887716,64.44248318867925,2.985199056603774,30.420113547169812,13.88405316981132
BR,0.15888830188520356,61.77580569811321,46.54153020754717,30.917700716981134,20.235946396226417
BS,0.11356895584792094,61.21942815094339,25.858470943396224,25.206754735849056,20.198374943396225
BT,0.16906760584736594,62.597179547169816,25.78804296226415,31.65300147169811,6.605127433962264
BW,0.09722272094242401,63.26608950943396,4.696184018867925,33.29650718867925,9.98651116981132
BY,0.39418839188285054,72.07433618867924,5.6642048490566035,18.609587566037735,15.993325132075473
BZ,0.21950760169591813,60.65648062264151,26.780237433962263,23.085872283018865,14.776596
CA,0.20644782999793548,67.65428726415094,30.73140909433962,25.17143130188679,30.410980943396225
CC,0.6559383469745728,87.28435541509434,78.5706117735849,0.8984725849056604,
CD,0.1696910750926427,71.09609130188679,4.540064471698113,17.59877620754717,5.283427641509434
CF,0.27385987905386516,63.684386641509434,6.892963132075471,23.44528273584906,3.7944631132075473
CG,0.25777414811062976,62.59285683018868,22.554963603773583,24.843180641509434,4.685711603773585
CH,0.23488482811085867,68.36293611320755,27.130489641509435,25.07657769811321,34.33335777358491
CI,0.1920478224509097,66.6198700754717,17.60408558490566,23.571149320754717,4.812275264150943
CK,0.11498144641394452,63.238881301886785,31.660780924528304,31.58265920754717,7.43208311764706
CL,0.14955987622491948,64.51779194339623,18.226117943396225,29.227235792452827,30.90886666037736
CM,0.15720560716823925,59.22150379245283,3.1149524528301886,31.636982490566037,3.275741301886793
CN,0.3891181573545994,69.45603556603773,30.949989603773584,17.86248437735849,4.67602379245283
CO,0.13626736509297693,65.75993541509435,16.838217660377357,28.727162018867926,15.810939547169811
CR,0.13081620999869184,66.19791532075472,14.337689226415094,27.86826243396226,10.794748264150943
CU,0.1912090216962011,63.94734113207547,0.12631343396226416,23.643499,3.9889332641509436
CV,0.1374480028288142,65.06532705660376,3.363953716981132,28.83571703773585,7.283493283018868
CW,0.16407829641345353,63.18225479245283,7.092820207547169,27.871918075471697,10.682037735849057
CX,0.651484926724129,82.03642262264151,98.11320754716981,0.0,
CY,0.1530265952814886,63.66673716981132,16.98075975471698,28.82895883018868,16.035380056603774
CZ,0.16958973490396448,65.85414618867925,26.8319489245283,28.71905175471698,23.971021452830186
DE,0.4555177694294071,74.29288905660377,34.73405539622642,17.027537622641507,26.53304516981132
DJ,0.26435009603509235,63.21801796226415,2.6671270943396226,27.59474158490566,4.9247978490566044
DK,0.1511974532060352,63.56024550943397,20.888093150943398,32.103877905660376,33.33625743396227
DM,0.10340474603670181,65.05146737735849,30.530707735849056,30.107542924528303,8.385688037735848
DO,0.14306743056460702,66.76907705660376,30.07802124528302,27.38171041509434,10.409626981132076
DZ,0.15957137962104578,60.12780547169811,0.4885428301886792,29.525996962264152,9.546320773584906
EC,0.19339205735655668,72.35703032075472,23.09512730188679,21.223039264150945,16.221981716981134
EE,0.21367392245069347,63.76707032075472,32.232207018867925,30.005025094339622,29.464162547169813
EG,0.13841570169672904,61.06509471698113,4.418201660377359,30.686375320754717,8.103538735849057
EH,0.37993581488933265,69.11207209433962,69.36190309433962,2.5015194339622644,7.41102025
ER,0.1728333088661962,74.06178167924529,57.276043811320754,8.550965452830189,8.510521
ES,0.1376096616967371,71.51057967924528,10.898057679245282,23.782139320754716,29.16878813207547
ET,0.21847699886573976,66.77500262264151,0.44225924528301885,23.087521000000002,4.27855141509434
FI,0.57428035678671,78.31993350943397,32.16694303773585,14.104020320754715,22.901895000000003
FJ,0.09903092698014176,65.57055290566038,23.13674996226415,30.138808641509435,6.848848433962265
FK,0.2526728396201148,75.19980818867924,21.266345811320758,11.50796803773585,9.183063357142856
FM,0.11900175999880998,59.09226030188679,16.213365056603774,35.63836815094339,6.872141169811321
FO,0.09338731981038688,62.23040939622641,3.180618320754717,33.05215745283019,15.54993816981132
FR,0.31422101792138607,71.74437005660377,49.8670530754717,22.135041396226413,33.13926564150943
GA,0.28938826622352115,68.4615348490566,20.662014509433963,22.847729679245283,4.347664037735849
GB,0.21000995565827726,70.48456884905661,30.794659226415096,21.914372264150945,31.101076358490566
GD,0.10091262377257579,70.35090383018867,9.40152520754717,24.607817132075475,8.355509452830189
GE,0.09949244037636355,53.84946405660378,9.48282120754717,36.247154528301884,11.224076566037734
GF,0.09354410584812116,65.28336220754717,22.568057509433963,29.41943558490566,7.517822
GG,0.24783178075223866,65.98548552830188,4.775552396226415,25.253128811320757,27.522425528301888
GH,0.08712443131988346,69.51778754716982,2.0240597924528303,24.659055792452833,5.317602056603773
GI,0.9069042035758367,94.08818511320754,0.17391839622641508,2.8368635471698114,30.373793679245285
GL,0.15413725169657183,57.302840641509434,2.3582702264150943,26.783156113207546,6.62105620754717
GM,0.18023300207366938,77.6716260754717,0.44028333962264155,13.850508132075472,7.484394452830189
GN,0.21552933377142958,72.08238467924528,0.5788274150943395,15.679026320754716,3.7628028679245284
GP,0.07317825396153237,65.90102450943397,11.620461150943397,30.201307566037734,10.081560679245284
GQ,0.47425173074997445,70.33631435849057,0.32214773584905665,13.002180849056604,3.6139350188679247
GR,0.10481140867819716,58.21144439622641,47.27931415094339,37.026360641509434,17.140152811320753
GS,0.40324985020821863,73.26444673584905,81.55248837735849,0.6316589433962264,
GT,0.11040746377248084,72.9954419245283,46.82447839622641,22.40587405660377,9.66938579245283
GU,0.0848509662255666,59.72210998113207,5.490663528301887,35.4375841509434,9.697261528301889
GW,0.3179446213175753,72.75533850943395,1.742326924528302,12.61561037735849,4.853688283018868
GY,0.12526960358365294,69.25003254716981,24.855176679245282,25.210876226415092,6.807860584905661
HK,0.5582991360321529,80.38838335849057,3.68019741509434,9.670954113207546,54.029077716981135
HN,0.15479699565882937,69.76707639622641,16.025882566037733,24.21819850943396,10.807038471698114
HR,0.13645431396089958,61.99672650943396,4.850204113207547,28.577152226415095,18.52410345283019
HT,0.21114982433751112,66.67346556603773,8.990924886792452,19.51472903773585,6.406976924528301
HU,0.16145517490404585,68.96418356603773,45.00262073584906,26.86510113207547,27.284644981132075
ID,0.1860473724509697,67.81029490566038,16.216915981132075,25.33386275471698,11.972372679245282
IE,0.7005597326345039,70.31196471698114,10.22917720754717,8.191444226415095,30.72809213207547
IL,0.3221078282986657,69.60835388679246,39.18258041509434,23.111021867924528,31.78082137735849
IM,0.5425645126360839,49.9317788490566,8.56134658490566,13.558752698113206,24.0961310754717
IN,0.14924237867775286,66.8315946226415,64.84600326415095,27.011551094339623,10.425757283018866
IO,0.14252381499790173,49.99618690566037,32.99840650943396,14.607459943396227,
IQ,0.18745516754529526,70.74486986792452,2.4724056603773583,22.88748149056604,7.126531886792453
IR,0.765234061124423,92.70663039622642,3.1035104339622643,2.834406754716981,5.735299226415095
IS,0.18963529905470738,65.7418626226415,11.893344226415095,28.53366083018868,18.727698150943397
IT,0.14468464792308144,64.80867722641509,15.215552150943395,29.40237403773585,20.079818849056604
JE,0.11050360754606478,62.94515266037736,3.7972602641509434,29.205881924528303,33.208672188679245
JM,0.11664893264034293,71.7687908490566,17.06327262264151,22.910432811320753,10.948849698113207
JO,0.17641186377182075,59.5459061509434,17.53727637735849,32.35062183018868,8.942672849056603
JP,0.17428968867750239,72.61586620754717,41.32418045283019,22.486143018867924,33.54051069811321
KE,0.153985846036196,67.9700393018868,7.062548471698113,25.666538056603773,6.606334735849057
KG,0.161468172073857,55.518559792452834,4.458636094339623,33.925281226415095,5.609341433962264
KH,0.1460283269796718,61.460997584905655,0.6690685660377358,32.62444801886792,11.87584571698113
KI,0.22045344622421054,64.92990726415094,49.012942679245285,25.06563375471698,5.797534056603773
KM,0.28176475207265406,62.40060669811321,0.5326283962264151,24.989515150943397,4.407952962264151
KN,0.32542041395900995,65.27766452830188,2.6700095283018865,28.155279226415093,11.29462986792453
KP,0.7174199681060334,90.62121773584906,73.33846249056604,5.376895886792453,2.1527365
KR,0.21270002414881642,67.38222950943396,18.765932981132075,27.595226622641512,55.302547264150945
KW,0.0853292369802788,65.35399852830189,23.92874745283019,28.296085773584906,8.27623041509434
KY,0.09615798056507616,63.71239784905661,3.1072643773584905,29.57700833962264,17.961778226415095
KZ,0.1443660132061035,59.39216775471698,20.89431803773585,33.36038371698113,6.550708339622641
LA,0.0999518930178684,54.534364396226415,0.6615340377358491,40.35192273584906,9.527223075471698
LB,0.14107344830047605,63.96082928301887,0.9630360943396227,30.80919116981132,6.163872433962265
LC,0.09482567358395741,64.53775266037736,19.33966637735849,30.01068056603774,7.209886226415094
LI,0.22263345131852838,67.8544859245283,19.92106490566038,25.022637754716982,41.80324247169811
LK,0.09738854188581855,55.88709760377358,47.20012516981132,39.16707428301887,6.307015150943395
LR,0.142046941130655,71.56411750943396,3.7020419433962264,19.06595016981132,3.66653541509434
LS,0.10612629886686326,55.481151830188686,0.6218856226415095,36.81134339622641,9.220262452830188
LT,0.2805213105632325,68.66586652830189,17.202435056603775,23.765195603773584,23.647347679245282
LU,0.3692376935812133,72.38169228301886,20.66102413207547,19.490848094339622,35.83344635849057
LV,0.22918819509204774,67.61246790566038,18.213154226415096,26.247772735849058,19.10362662264151
LY,0.21247170603561114,69.55677241509434,1.118406924528302,22.3484460754717,6.407686396226414
MA,0.17800551301708786,76.89635505660377,1.041767358490566,17.169384056603775,11.785316981132075
MC,0.16971739131905753,68.88101133962265,3.6212765471698116,26.977580094339622,45.93765371698113
MD,0.201763965092322,58.941818358490565,10.967527603773584,33.88078930188679,21.890142773584905
ME,0.11635951622525148,64.92366247169811,0.7617551886792453,30.52934037735849,17.231538547169812
MF,0.07614580207471024,65.13937541509434,42.76460586792453,30.667001698113204,11.306043461538462
MG,0.09805596792354773,60.70197856603773,6.748055018867924,28.90416224528302,6.456351169811321
MH,0.14095431282877913,60.207970622641504,19.629105226415092,33.389512396226415,4.668081754716981
MK,0.13656617056467207,56.379193830188676,0.7887924150943396,37.55787686792453,17.786988641509435
ML,0.2471201896201703,68.63529696226415,9.169845169811321,18.106824169811322,4.46389520754717
MM,0.29313491961971017,72.36231047169811,9.956776773584906,15.11704716981132,9.470098886792453
MN,0.11753377792335297,56.39362179245283,36.39778594339622,38.5039831509434,9.327585188679246
MO,0.16658813962097563,59.21068152830189,38.33577252830189,33.58080503773585,56.4685951509434
MP,0.10505067584800609,63.09224633962264,43.90236573584906,31.749259943396225,9.0523262
MQ,0.07791845509356043,62.934295094339625,7.837385433962265,32.84963988679245,10.012320905660378
MR,0.22482535094114794,66.95961333962265,1.4312757924528303,24.903160867924527,6.565362924528301
MS,0.1437336450929023,77.79412643396226,34.496389056603775,15.976178,9.63986742857143
MT,0.2057988211300175,66.04543716981132,1.1727162641509434,25.37605288679245,15.171376811320755
MU,0.130500979243978,57.07551405660378,1.6342337169811318,35.939991886792455,9.292395490566038
MV,0.09275086075378947,64.52074494339622,15.05404916981132,30.45233079245283,8.644601094339622
MW,0.11475029565922985,61.86364930188679,1.9580435849056603,27.711339264150944,4.595703245283019
MX,0.09067194622550837,73.54633945283018,44.21349460377359,22.611006509433963,15.967526283018868
MY,0.17941424641330017,65.1740331509434,56.43054509433962,27.696158226415093,20.56182494339623
MZ,0.20309049641306345,64.87454401886792,3.5232511698113207,25.486766113207548,5.419501698113208
NC,0.10853297282910333,59.653092849056605,9.908026094339624,34.46602916981132,16.738212094339623
NE,0.3195622505628421,61.936935207547165,13.070186396226415,14.995909754716982,3.5933796792452832
NF,0.22559208603547992,62.25430183018868,43.44847626415094,23.87846196226415,2.8089908
NG,0.21813812339404498,76.1102399245283,4.648260981132076,16.397907981132075,4.201300735849056
NI,0.09955893603674025,69.92477879245283,35.84645566037736,25.898884566037733,8.040667905660378
NL,0.611415693201433,76.75278520754718,14.638513773584906,11.144413226415095,36.56960498113207
NO,0.18256294603591022,65.34779728301886,34.40184930188679,28.762210490566037,33.71260713207547
NP,0.12605832207421114,62.949696396226415,51.23108347169811,30.65441962264151,13.437812867924528
NR,0.13094272094208678,55.37988852830189,52.05627109433962,30.287772188679245,30.818328708333336
NU,0.13738312075334316,65.19018669811321,21.005146037735848,28.98930941509434,6.226502666666666
NZ,0.12833688679116945,63.7590627735849,21.75932958490566,30.842321471698114,25.583965735849056
OM,0.11585815414978479,67.90831018867925,20.213979396226414,25.611763075471696,12.970174773584906
PA,0.11097812603662605,71.0822493773585,4.985494603773585,23.22058550943396,9.241035943396227
PE,0.1103792316970094,65.88868254716981,31.1415329245283,29.061166358490567,16.751414471698112
PF,0.09230620075379392,62.462299188679246,4.599997037735849,32.88367349056604,5.440290188679245
PG,0.1529766296211117,55.24940143396226,18.877259452830188,36.56849967924528,5.54261479245283
PH,0.10918151264041762,68.9784042264151,17.137938207547172,27.32643583018868,17.280458018867925
PK,0.14209601716839035,62.592202754716986,22.527800018867925,27.554920094339625,6.871020094339623
PL,0.1627580941493158,67.33568158490566,15.58916137735849,27.849006320754718,18.11528452830189
PM,0.0958643522631923,59.47916573584905,3.0542833396226414,35.81680526415094,18.91802826
PN,0.25792174320496797,56.27809301886792,80.40501962264152,29.746978018867924,17.978118
PR,0.09396389565943769,67.45864001886792,45.71765798113207,27.074549358490565,11.337157245283018
PS,0.1490941935834147,59.68950850943396,1.002861,33.3076827735849,8.576441226415094
PT,0.1518982366022546,67.4243166981132,33.0855861509434,27.091131490566035,29.264702150943396
PW,0.10106597660276292,62.61388556603773,2.034731037735849,32.931801433962264,5.141448226415094
PY,0.14540330452684785,72.8253857735849,37.1642891509434,20.817386886792455,13.088638698113208
QA,0.14168068660235678,67.09640062264151,34.441173735849056,27.09933035849057,18.707993000000002
RE,0.08664285245196375,57.13514224528302,16.408216320754715,37.63115852830189,9.730190132075471
RO,0.18769960245095318,62.84938403773585,24.632044603773586,28.460842943396226,21.08620283018868
RS,0.1575106488663494,61.474094660377354,5.904211283018868,31.60766237735849,22.191609773584908
RU,0.4065320020714064,63.49497260377359,7.594423584905661,17.563042811320756,11.846104471698112
RW,0.10190192999898098,67.81194318867924,17.334467415094338,25.224042396226416,5.1593641509433965
SA,0.1058372662253567,69.84341464150944,56.84627737735849,23.971840433962264,7.7237039622641515
SB,0.20944819584696214,59.366681566037734,15.051007056603774,26.473477679245285,6.765724075471698
SC,0.22914755358261416,65.91770052830189,11.494187849056605,26.54197916981132,6.9445667547169805
SD,0.13865562226276437,64.19200471698113,12.182582,27.120150584905662,4.395020188679245
SE,0.28604815905374326,70.81803481132076,24.399234150943396,22.35385266037736,35.44373937735849
SG,0.740305166973729,78.38988513207548,6.644292358490566,6.911944301886793,52.38598275471698
SH,0.15909239830029584,76.12317394339622,6.2871740377358485,16.73263179245283,
SI,0.15428316433807981,66.09506158490565,11.052737849056605,29.402832226415097,25.5017821509434
SJ,0.1610285052814086,71.89193813207548,34.04789626415094,19.13266658490566,7.650543600000001
SK,0.13219663264018747,66.21856849056604,10.318309641509433,29.909565226415097,24.72857145283019
SL,0.1626501456587509,68.47709375471698,3.1344519056603772,20.207484075471697,3.687060075471698
SM,0.13235801924395946,61.5491788490566,1.5859533018867924,31.910476830188678,43.289175339622645
SN,0.2242949856581344,65.56496939622642,25.398952981132076,25.351018075471696,6.6326175471698114
SO,0.09604864830092631,53.466929867924534,0.9679134150943396,38.71559639622642,4.238933490566038
SR,0.09417952226320915,70.31514698113207,40.90039152830188,25.450631660377358,7.424080226415094
SS,0.18162406207365547,68.55216979245283,17.265400490566037,21.417744056603773,5.009277716981132
ST,0.24752110678997763,62.77666054716981,3.0552746603773584,24.004391811320755,6.203136188679245
SV,0.07829670981053778,69.79476611320754,16.505828471698113,25.89725688679245,9.364139113207548
SX,0.09845039245184568,66.17258449056604,26.950765811320753,27.42112216981132,11.367964603773585
SY,0.2995184262234199,72.09705443396226,0.44976541509433965,17.414255641509435,3.4246065660377356
SZ,0.08539903716895733,69.71766928301888,2.0075764150943396,25.059742150943396,11.320069886792453
TC,0.09165752905568718,67.29621064150943,23.621335000000002,27.300370377358494,12.96527758490566
TD,0.31924741678926033,66.80693556603774,12.40270062264151,18.072781584905663,3.595321716981132
TF,0.5523655199943701,80.73054713207547,97.99547528301886,0.636372924528302,65.206349
TG,0.29292073678952363,61.80710958490566,20.477238150943396,22.838055811320753,4.875031754716981
TH,0.10885153358381713,62.45566309433963,42.53935258490566,32.68882203773585,27.46944747169811
TJ,0.15301959358337544,60.66719501886792,0.3317985849056604,28.666634584905662,4.085156905660377
TK,0.2533642841484097,67.8693707735849,33.694910830188675,22.796822773584903,4.5377866
TL,0.15151013490414525,57.027679849056604,6.265428018867924,31.173505849056603,4.727249283018868
TM,0.7529265720679423,62.79689541509434,0.024096830188679245,35.288951245283016,6.385601583333333
TN,0.13481750679110463,58.95651366037736,16.89418845283019,34.63249505660377,9.403827754716982
TO,0.14636807433815896,69.29046994339622,28.374768264150944,25.180899490566038,6.318749301886792
TR,0.13589877886656554,64.6877351509434,15.299316547169813,25.50939396226415,13.502528150943396
TT,0.18338452414910955,61.04383958490566,23.84074150943396,29.071805735849058,8.54705313207547
TV,0.28327389565754457,70.22971566037737,61.537958811320756,22.295280358490565,7.703437522727273
TW,0.2112386220733593,60.94427218867924,37.09967267924529,30.877710471698116,27.563149
TZ,0.09592981452734259,63.39914279245283,1.1538548113207547,26.677403132075472,5.160236320754717
UA,0.18489978150758496,56.469850283018864,9.715099943396227,34.435783037735845,15.481448056603774
UG,0.09067554660286684,64.16794479245283,2.018935283018868,28.74605296226415,6.04398262264151
UM,0.408027377920448,62.74372296226415,93.6318385471698,24.25051383018868,
US,0.4348739001843304,74.4217040754717,29.137216320754717,16.18097766037736,25.245442018867923
UY,0.13456035830054117,64.08139167924529,52.3416380754717,29.74573483018868,20.885163301886795
UZ,0.1792844735831128,62.692910867924525,8.964858584905661,29.598266000000002,5.6450119999999995
VA,0.35320527697759996,68.33527173584905,12.187815301886792,20.917929528301887,71.84838216129033
VC,0.09474036962169409,66.92940649056604,3.7521336792452833,27.5739000754717,7.958704056603773
VE,0.18676786094152856,68.30034843396227,4.612485566037736,24.902286735849056,8.822119037735849
VG,0.1674545743379481,67.37585079245282,17.257321509433964,26.877203735849058,13.381786075471698
VI,0.09468345264056262,63.59092879245283,13.651504320754716,30.348575018867926,10.584418490566039
VN,0.2448157415069858,69.33048805660377,40.611234622641504,25.433913396226416,15.214620716981132
VU,0.15377537622487733,62.01690079245283,14.114047905660376,29.368568867924527,6.825082698113207
WF,0.13034291754586638,61.64395398113208,8.74227703773585,33.34883362264151,3.645782458333333
WS,0.11866624396107749,59.12537856603773,7.690794433962264,33.12560120754717,8.76354862264151
XK,0.46593664622175573,57.58435350943397,4.063605075471698,23.316513886792453,19.807370905660374
YE,0.09789084886694563,77.87519301886792,2.1461218490566036,11.771912811320755,3.519757566037736
YT,0.12554073339497102,62.73371437735849,23.91046941509434,30.827721773584905,4.9910911698113205
ZA,0.16578958697947418,67.3476858490566,2.7590666415094343,27.292225037735847,15.915886320754717
ZM,0.12788586301758903,62.310943962264155,4.047280113207547,28.1910579245283,5.822022094339622
ZW,0.1313389462251017,73.03454045283019,15.53481883018868,17.55646586792453,7.789351415094339
