country_iso2,WINDOWS,ANDROID,MACOSX,IOS,LINUX,CHROMEOS,SMART_TV,tls13,IPv6,HTTP/3,bw_p50
AD,41.6694291509434,18.354642396226417,20.761768698113205,17.085364528301888,1.7765360188679244,0.3112593962264151,0.040999754716981134,67.04904024528302,2.042344566037736,26.59494703773585,25.784762075471697
AE,36.59901277358491,34.43014766037736,10.989381886792453,15.870636924528302,1.3909695849056605,0.6529416037735849,0.06690956603773585,69.529861,35.572591943396226,23.623259981132076,30.466350132075473
AF,27.34747775471698,57.5106537735849,1.535614245283019,12.43869766037736,1.109924433962264,0.04852496226415095,0.009107094339622642,75.93592479245282,4.377576773584906,11.966794056603774,3.7018688301886793
AG,32.62377339622641,33.53744609433962,10.487060547169811,21.039931641509433,1.0643415849056606,1.1013160566037736,0.14613069811320753,67.82787235849057,4.149803886792453,26.760087471698114,9.525734962264151
AI,33.38702228301887,27.128013811320756,12.145381735849057,24.827690566037738,1.531585075471698,0.8146591886792454,0.16564735849056605,68.73751662264151,39.07198660377359,25.642576886792455,17.27410668627451
AL,36.49518941509434,28.00550390566038,6.8346346603773585,26.06995216981132,2.1537580566037735,0.24431722641509432,0.196644679245283,62.178227735849056,5.312519754716981,24.656215566037734,15.74117537735849
AM,33.337176075471696,34.42757543396226,7.710812962264151,21.63072986792453,2.754463773584906,0.07565984905660378,0.06358196226415094,56.49420566037736,6.759872698113208,37.722663999999995,13.22376141509434
AN,,,,,,,,,,,
AO,21.027762018867925,64.93219488679244,2.68372020754717,10.194298547169812,1.026359528301887,0.11733941509433962,0.018325301886792454,67.33241966037735,12.467762188679245,24.30617237735849,5.498891811320754
AP,,,,,,,,,,,
AQ,71.82918052830189,10.153633301886792,11.433414320754716,4.464925396226415,1.923197283018868,0.09634447169811321,0.09930486792452829,95.37872928301887,42.90995375471699,1.4009280943396227,10.845403210526316
AR,39.51551460377359,45.62771377358491,4.822949075471698,8.245734754716981,1.6658664716981133,0.0884035283018868,0.03381779245283019,65.59376177358492,25.500263811320753,27.960650094339623,22.5992009245283
AS,44.95275490566038,16.31711020754717,15.462434566037738,18.911529905660377,0.5838009811320755,3.7485550188679246,0.02381452830188679,72.0203273018868,42.94377915094339,22.5007660754717,4.786358094339622
AT,38.67337388679245,26.764127358490565,10.706085056603774,20.974709301886794,2.635121075471698,0.19230183018867925,0.054281584905660374,66.95740539622642,31.64702509433962,27.253510981132074,23.102749245283018
AU,37.52540332075472,17.263702641509433,16.12514828301887,26.368671490566037,1.8467905471698112,0.8394768867924528,0.03080677358490566,64.56378390566037,25.073428075471696,26.623851735849055,27.053768150943394
AW,31.603916830188677,29.09256850943396,10.86221033962264,26.325321867924526,0.8680941698113208,1.1233342641509434,0.12455384905660377,64.82117816981132,2.5210580943396224,29.727223471698114,10.330037716981131
AX,46.42061252830189,22.043922773584907,12.956026245283018,16.35673583018868,1.8736924528301888,0.2878628113207547,0.06114733962264151,59.917079301886794,29.233254396226414,31.400088037735852,49.68197873584906
AZ,25.44516128301887,52.08264328301887,3.3589629999999997,17.245366754716983,1.4807425849056604,0.041140528301886796,0.34598250943396225,64.54401756603774,0.3846592075471698,28.28979583018868,9.600330849056604
BA,26.78440179245283,56.10690115094339,2.6831492452830186,12.778526603773583,1.493316075471698,0.08424171698113207,0.06946354716981132,59.378006603773585,7.692852528301887,33.38955013207547,16.902072509433964
BB,35.415724490566035,31.347797811320753,14.094758037735849,16.26475132075472,1.8075024716981132,0.9667560188679246,0.10270988679245283,64.17749311320755,14.208364226415094,26.379650679245284,8.92537537735849
BD,18.20295233962264,75.01992822641509,2.2770961320754717,3.191699037735849,1.2403129433962266,0.054558867924528305,0.013452490566037737,68.47569973584906,20.001975735849058,24.31298950943396,10.491114641509435
BE,39.25038101886793,25.79632428301887,11.757593377358491,19.262044094339622,2.8559667924528305,1.028392962264151,0.04929730188679245,72.39915650943396,33.97351764150943,20.559880773584904,28.293438735849058
BF,20.42388011320755,72.14026124528301,1.7060775094339622,4.660486811320754,0.9298028490566037,0.1071786037735849,0.03231275471698113,65.92340854716981,11.844133792452832,19.877273905660378,5.45613679245283
BG,35.23318986792453,42.532496528301884,4.265022547169811,15.44237616981132,2.1897322264150945,0.16046701886792453,0.17671556603773586,67.2607463018868,15.243273603773584,27.161114320754717,23.5294360754717
BH,35.759527754716984,29.089215264150944,9.287069433962264,22.94711820754717,2.3310053018867927,0.5016346415094339,0.08442945283018868,62.9815929245283,16.349623849056606,27.349064358490565,18.04584262264151
BI,31.390142113207546,59.451109,2.1223905471698115,5.402909811320755,1.424781716981132,0.20033222641509435,0.008334679245283019,66.43753916981133,5.724355056603774,19.02255958490566,3.8587066603773583
BJ,26.763064735849056,61.3456029245283,2.770623245283019,7.155566679245283,1.7955404905660377,0.1391111320754717,0.0304908679245283,61.76559220754717,3.3965661509433964,29.390477188679245,4.220145056603774
BL,22.8148379245283,13.517208377358491,29.82327486792453,33.045033018867926,0.5083813396226415,0.0802301320754717,0.21103428301886792,64.25627396226415,58.41221403773584,31.598093735849055,10.31300751724138
BM,34.81078494339623,17.86231962264151,17.978209,27.217505547169814,0.956255962264151,0.9732158679245283,0.2017090943396226,63.63443220754717,15.666850603773584,28.606737188679247,16.19307383018868
BN,35.20163860377359,41.35205254716981,6.499995452830189,15.059294566037735,1.5083606981132076,0.3316484339622641,0.047009641509433965,64.94095267924529,1.135253962264151,28.257018641509433,11.659422094339623
BO,37.70758328301887,52.4689959245283,2.803715245283019,5.46411558490566,1.429424471698113,0.07146530188679245,0.054700226415094345,66.19922249056603,36.54344109433963,28.260687339622642,8.708809075471697
BQ,36.28957460377359,26.30490837735849,13.522355830188678,21.200289528301887,1.020770641509434,1.4990838679245284,0.16301707547169814,64.44248318867925,2.985199056603774,30.420113547169812,13.88405316981132
BR,24.982445377358488,57.942804679245285,2.570950641509434,12.90689903773585,1.2674864528301888,0.29511481132075473,0.03429905660377358,61.77580569811321,46.54153020754717,30.917700716981134,20.235946396226417
BS,27.305873339622643,28.757803811320755,11.70870696226415,26.785796188679246,1.1290608113207548,4.222843358490566,0.08991539622641509,61.21942815094339,25.858470943396224,25.206754735849056,20.198374943396225
BT,30.33699275471698,48.029219867924525,5.739812245283019,14.612046698113208,1.0903926603773584,0.08769264150943397,0.10384322641509433,62.597179547169816,25.78804296226415,31.65300147169811,6.605127433962264
BV,,,,,,,,,,,
BW,15.442264716981132,75.24712601886793,2.1896703018867925,5.783622471698114,1.2242519433962262,0.048357245283018865,0.06470724528301887,63.26608950943396,4.696184018867925,33.29650718867925,9.98651116981132
BY,42.050958433962265,36.89495530188679,4.9818087924528305,13.355936377358491,2.2658966981132074,0.0252692641509434,0.42517509433962264,72.07433618867924,5.6642048490566035,18.609587566037735,15.993325132075473
BZ,41.203919622641514,31.44625771698113,7.01526058490566,15.727045018867923,0.9014053396226415,3.5514808301886793,0.1546309245283019,60.65648062264151,26.780237433962263,23.085872283018865,14.776596
CA,38.05827837735849,17.891884094339623,15.438859320754718,24.70410858490566,2.261726169811321,1.589059603773585,0.05608384905660378,67.65428726415094,30.73140909433962,25.17143130188679,30.410980943396225
CC,34.22686637735849,60.173483886792454,2.946502566037736,2.092042245283019,0.5611049433962264,0.0,0.0,87.28435541509434,78.5706117735849,0.8984725849056604,
CD,10.77342583018868,76.52694798113207,0.9272332452830188,11.206110716981131,0.4952876226415094,0.059863849056603774,0.011130830188679244,71.09609130188679,4.540064471698113,17.59877620754717,5.283427641509434
CF,19.960456396226416,70.86392466037736,1.0816260188679245,7.40901558490566,0.6070816603773584,0.07407824528301886,0.0038173584905660377,63.684386641509434,6.892963132075471,23.44528273584906,3.7944631132075473
CG,26.24670745283019,55.34209833962264,3.2714435660377355,12.855577603773584,2.045068358490566,0.18841845283018868,0.05068622641509434,62.59285683018868,22.554963603773583,24.843180641509434,4.685711603773585
CH,37.610486811320754,19.442969792452832,15.648001792452831,23.900679603773582,3.093554924528302,0.24023388679245283,0.06407324528301886,68.36293611320755,27.130489641509435,25.07657769811321,34.33335777358491
CI,20.96758735849057,61.850053264150944,2.7180643773584907,13.422066415094339,0.6661150566037737,0.3533329245283019,0.022780603773584904,66.6198700754717,17.60408558490566,23.571149320754717,4.812275264150943
CK,35.626176830188676,32.552971471698115,8.677872301886792,20.972005905660378,1.219646358490566,0.7317505849056604,0.21957643396226414,63.238881301886785,31.660780924528304,31.58265920754717,7.43208311764706
CL,38.069777811320755,39.17149675471698,6.71118658490566,14.214881377358491,1.5531227735849056,0.2315722075471698,0.04796228301886792,64.51779194339623,18.226117943396225,29.227235792452827,30.90886666037736
CM,17.810153811320756,68.29279545283019,1.4758898113207548,10.688801943396225,1.6165405283018868,0.10225869811320755,0.013559830188679244,59.22150379245283,3.1149524528301886,31.636982490566037,3.275741301886793
CN,52.047758018867924,25.670384358490566,5.68698258490566,9.841629641509433,6.730252547169812,0.02268094339622642,0.00031207547169811317,69.45603556603773,30.949989603773584,17.86248437735849,4.67602379245283
CO,44.44744967924528,37.64263781132075,5.527460698113208,10.193731188679244,1.845225754716981,0.27794766037735846,0.06554713207547169,65.75993541509435,16.838217660377357,28.727162018867926,15.810939547169811
CR,38.29662996226415,37.09240435849057,8.110917641509433,14.372619056603774,1.6112266603773586,0.4818655849056604,0.034336830188679245,66.19791532075472,14.337689226415094,27.86826243396226,10.794748264150943
CU,14.692371056603772,75.90890069811321,0.6877902830188679,7.482973509433963,1.131598566037736,0.08442422641509435,0.011941660377358491,63.94734113207547,0.12631343396226416,23.643499,3.9889332641509436
CV,27.921922679245284,45.02583279245283,4.918096811320755,19.96842086792453,1.014200962264151,0.5939462452830189,0.557579641509434,65.06532705660376,3.363953716981132,28.83571703773585,7.283493283018868
CW,35.64748641509434,31.881362679245285,10.721852490566038,19.724104471698116,1.2151200754716982,0.4792401509433962,0.3308337735849056,63.18225479245283,7.092820207547169,27.871918075471697,10.682037735849057
CX,62.370621320754715,21.1168391509434,2.6662174339622644,0.24883784905660378,0.3899371132075472,0.0,0.0,82.03642262264151,98.11320754716981,0.0,
CY,36.1536451509434,30.94526869811321,11.992157075471699,18.500214981132075,2.2156359433962263,0.10807196226415094,0.08500615094339622,63.66673716981132,16.98075975471698,28.82895883018868,16.035380056603774
CZ,42.39362467924528,32.38878420754717,7.742971,14.339051207547168,2.7469129811320756,0.2711251320754717,0.11753064150943396,65.85414618867925,26.8319489245283,28.71905175471698,23.971021452830186
DE,38.244653056603774,26.483623773584902,11.216860358490566,19.102263886792453,4.622709,0.26982937735849055,0.060060452830188675,74.29288905660377,34.73405539622642,17.027537622641507,26.53304516981132
DJ,24.76829216981132,61.094823641509436,3.2578924150943394,9.726999528301887,0.9580792264150944,0.1163212075471698,0.07759181132075471,63.21801796226415,2.6671270943396226,27.59474158490566,4.9247978490566044
DK,37.24240266037736,15.777114452830189,15.784407924528303,28.131231867924527,2.027757433962264,0.8937592452830189,0.14332630188679246,63.56024550943397,20.888093150943398,32.103877905660376,33.33625743396227
DM,39.63556267924529,35.650165320754716,7.299556,13.792846358490566,1.275625037735849,2.1921270754716984,0.15411730188679246,65.05146737735849,30.530707735849056,30.107542924528303,8.385688037735848
DO,36.16936303773585,33.25824481132076,6.193137849056604,21.20448233962264,2.763191962264151,0.3694115849056604,0.04216845283018868,66.76907705660376,30.07802124528302,27.38171041509434,10.409626981132076
DZ,28.436612358490567,59.28766949056604,1.8299304150943396,9.103151603773584,1.2301382641509433,0.0777754716981132,0.03472249056603774,60.12780547169811,0.4885428301886792,29.525996962264152,9.546320773584906
EC,43.69203645283019,39.102326754716984,5.811277830188679,8.972049811320755,2.183396150943396,0.21232281132075473,0.026589962264150942,72.35703032075472,23.09512730188679,21.223039264150945,16.221981716981134
EE,47.50452641509434,24.515137150943396,10.368258981132076,14.652602735849056,2.785676301886792,0.09950630188679245,0.0742921320754717,63.76707032075472,32.232207018867925,30.005025094339622,29.464162547169813
EG,29.377566094339624,52.980483415094334,2.953680849056604,12.659552188679246,1.7936346226415094,0.08477149056603774,0.15031141509433962,61.06509471698113,4.418201660377359,30.686375320754717,8.103538735849057
EH,62.7749673018868,14.69126020754717,3.6790761886792454,2.4404213396226417,5.0935202075471695,0.0,0.0,69.11207209433962,69.36190309433962,2.5015194339622644,7.41102025
ER,88.70011683018868,9.128407,0.4493928490566038,0.8606188301886792,0.6582083396226415,0.20325616981132075,0.0,74.06178167924529,57.276043811320754,8.550965452830189,8.510521
ES,38.55944837735849,32.500064056603776,9.845329339622642,15.598445924528301,2.3962011132075474,1.0468654905660377,0.053645698113207546,71.51057967924528,10.898057679245282,23.782139320754716,29.16878813207547
ET,28.441412509433963,63.95886337735849,2.323120641509434,3.4648465283018868,1.4777334339622643,0.2833005283018868,0.05072296226415095,66.77500262264151,0.44225924528301885,23.087521000000002,4.27855141509434
EU,,,,,,,,,,,
FI,47.734909679245284,21.928431094339622,9.710038132075471,12.572081547169812,7.456403679245283,0.5330293018867924,0.06510662264150943,78.31993350943397,32.16694303773585,14.104020320754715,22.901895000000003
FJ,38.793682754716976,43.77172113207548,4.305454679245283,11.721516547169811,0.9553113396226415,0.3915199433962264,0.06079352830188679,65.57055290566038,23.13674996226415,30.138808641509435,6.848848433962265
FK,35.94230152830188,32.08429979245283,7.967829320754717,23.006843905660375,0.8969720188679245,0.08914392452830189,0.01260945283018868,75.19980818867924,21.266345811320758,11.50796803773585,9.183063357142856
FM,31.687466150943397,41.76659503773585,5.814452433962264,18.298750773584906,0.7006477358490566,1.7236772075471696,0.008410716981132075,59.09226030188679,16.213365056603774,35.63836815094339,6.872141169811321
FO,35.95003696226415,16.89514879245283,13.198449603773586,31.67963,1.1510897735849057,1.0210866037735848,0.10455824528301887,62.23040939622641,3.180618320754717,33.05215745283019,15.54993816981132
FR,37.469970396226415,29.941610264150945,10.892258603773586,18.249904075471697,2.718257358490566,0.3931644528301887,0.3348349433962264,71.74437005660377,49.8670530754717,22.135041396226413,33.13926564150943
GA,28.023558150943394,55.51322754716981,4.455509981132075,10.284715113207548,1.3427220754716982,0.20144877358490568,0.1788181320754717,68.4615348490566,20.662014509433963,22.847729679245283,4.347664037735849
GB,31.506529415094338,23.983038962264153,13.38376179245283,27.575375339622642,2.3994823396226415,1.0621890566037735,0.08962288679245282,70.48456884905661,30.794659226415096,21.914372264150945,31.101076358490566
GD,34.34588964150944,32.41541994339622,13.049190150943396,16.596145566037737,2.1349935471698114,1.3504560566037738,0.10790498113207547,70.35090383018867,9.40152520754717,24.607817132075475,8.355509452830189
GE,33.152586075471696,34.20308598113208,7.583745094339623,23.32824616981132,1.4369420566037736,0.12753090566037736,0.167863679245283,53.84946405660378,9.48282120754717,36.247154528301884,11.224076566037734
GF,28.923525830188677,40.3491680754717,6.425128811320755,22.774472849056604,1.2401424528301885,0.24627883018867924,0.04128309433962264,65.28336220754717,22.568057509433963,29.41943558490566,7.517822
GG,33.710949735849056,15.7687350754717,18.148714188679246,30.49896588679245,1.0325735660377358,0.790609358490566,0.04945220754716981,65.98548552830188,4.775552396226415,25.253128811320757,27.522425528301888
GH,25.687743981132076,41.42140915094339,4.224883528301887,27.225045075471698,0.8149420188679245,0.5559904905660378,0.06998596226415094,69.51778754716982,2.0240597924528303,24.659055792452833,5.317602056603773
GI,45.81155277358491,14.87923196226415,14.649134867924527,21.184145358490568,2.946515396226415,0.2511671886792453,0.2782524339622642,94.08818511320754,0.17391839622641508,2.8368635471698114,30.373793679245285
GL,24.439301358490564,32.03024105660377,9.667335886792452,32.63933494339623,0.9246146792452831,0.16082275471698113,0.1383493396226415,57.302840641509434,2.3582702264150943,26.783156113207546,6.62105620754717
GM,12.707542056603774,64.11182081132075,1.9238002641509435,19.711697867924528,1.053112679245283,0.4737629433962264,0.018263301886792455,77.6716260754717,0.44028333962264155,13.850508132075472,7.484394452830189
GN,7.401991320754717,82.92286449056603,0.9766338867924528,8.252756849056604,0.37999830188679246,0.053867603773584904,0.011887660377358491,72.08238467924528,0.5788274150943395,15.679026320754716,3.7628028679245284
GP,27.65976690566038,37.81349558490566,10.18746841509434,22.783718264150945,1.2341888867924529,0.22002811320754717,0.10133401886792452,65.90102450943397,11.620461150943397,30.201307566037734,10.081560679245284
GQ,34.312532905660376,50.119267716981135,5.281613943396227,7.026913188679245,3.1403717547169814,0.08786515094339623,0.03143518867924529,70.33631435849057,0.32214773584905665,13.002180849056604,3.6139350188679247
GR,34.640309716981136,43.149146415094336,4.63750037735849,15.858204188679245,1.4689231698113208,0.15374301886792452,0.09217296226415095,58.21144439622641,47.27931415094339,37.026360641509434,17.140152811320753
GS,67.04211415094339,9.948476509433963,7.314861471698113,0.15723269811320753,0.44297549056603774,0.0,0.0,73.26444673584905,81.55248837735849,0.6316589433962264,
GT,38.47194618867925,43.92978626415094,5.714457452830189,9.886792509433961,1.6208451698113207,0.31041171698113207,0.06576062264150943,72.9954419245283,46.82447839622641,22.40587405660377,9.66938579245283
GU,32.34772128301887,22.63247926415094,11.48972516981132,31.171076566037737,0.6912593584905661,1.560993150943396,0.10674537735849057,59.72210998113207,5.490663528301887,35.4375841509434,9.697261528301889
GW,11.202695358490566,81.93619132075472,0.8198698301886793,5.705298264150944,0.28879584905660377,0.029151037735849056,0.01799820754716981,72.75533850943395,1.742326924528302,12.61561037735849,4.853688283018868
GY,29.205015811320752,48.45446975471698,4.829974113207547,15.64353179245283,0.9468044716981131,0.7507953396226414,0.16940864150943394,69.25003254716981,24.855176679245282,25.210876226415092,6.807860584905661
HK,53.30814041509434,17.915251849056602,11.652618566037736,14.609715056603774,2.4296250377358493,0.06623509433962264,0.018414075471698113,80.38838335849057,3.68019741509434,9.670954113207546,54.029077716981135
HM,,,,,,,,,,,
HN,34.59369518867924,43.15909149056604,5.173797396226415,14.40125937735849,2.032217113207547,0.507574641509434,0.13236456603773586,69.76707639622641,16.025882566037733,24.21819850943396,10.807038471698114
HR,29.991225188679245,51.00596560377359,4.419078679245283,12.871020226415094,1.6126964716981134,0.05698766037735849,0.04302607547169811,61.99672650943396,4.850204113207547,28.577152226415095,18.52410345283019
HT,14.556903509433962,68.87422601886793,2.3140052641509437,12.534708358490567,1.2641196981132077,0.4385833962264151,0.017453830188679246,66.67346556603773,8.990924886792452,19.51472903773585,6.406976924528301
HU,42.577415679245284,35.06353503773585,5.5164942264150945,14.412769509433963,2.2683656415094338,0.08297871698113207,0.07844145283018868,68.96418356603773,45.00262073584906,26.86510113207547,27.284644981132075
ID,26.971667999999998,59.55678481132075,3.965665754716981,6.947986509433963,2.371979603773585,0.16463477358490566,0.021280509433962265,67.81029490566038,16.216915981132075,25.33386275471698,11.972372679245282
IE,35.3898629245283,26.495126339622644,11.949584358490567,19.326013037735848,6.106731113207547,0.6982838867924528,0.03439839622641509,70.31196471698114,10.22917720754717,8.191444226415095,30.72809213207547
IL,43.23722205660377,26.57250775471698,9.10540733962264,19.22099667924528,1.7295057735849055,0.0798374716981132,0.05452290566037736,69.60835388679246,39.18258041509434,23.111021867924528,31.78082137735849
IM,50.89012464150943,14.323803358490565,11.215417264150943,22.14094420754717,0.7965925660377359,0.5865605660377359,0.046557528301886794,49.9317788490566,8.56134658490566,13.558752698113206,24.0961310754717
IN,21.220004396226415,66.45981701886792,3.435116547169811,7.043510735849056,1.6010246603773586,0.19919273584905658,0.04133381132075471,66.8315946226415,64.84600326415095,27.011551094339623,10.425757283018866
IO,24.227095584905662,19.86430075471698,5.627183018867925,17.16345771698113,0.5367365660377358,0.5057546603773585,0.0,49.99618690566037,32.99840650943396,14.607459943396227,
IQ,23.568082018867923,47.37467637735849,5.464174660377358,21.254105679245285,2.157535754716981,0.1396222641509434,0.04180335849056603,70.74486986792452,2.4724056603773583,22.88748149056604,7.126531886792453
IR,66.44700715094339,16.441861226415092,7.903805132075472,2.9286171509433965,6.150106943396226,0.12465716981132074,0.003945245283018868,92.70663039622642,3.1035104339622643,2.834406754716981,5.735299226415095
IS,39.271761094339624,19.667145698113206,14.942411075471696,21.88550241509434,2.7457750377358487,1.3547873018867924,0.1326174716981132,65.7418626226415,11.893344226415095,28.53366083018868,18.727698150943397
IT,30.62023986792453,38.59078596226415,8.717671981132074,19.865932811320754,1.851405113207547,0.30332488679245284,0.05063922641509434,64.80867722641509,15.215552150943395,29.40237403773585,20.079818849056604
JE,31.070545396226414,15.938991754716982,18.717082113207546,32.24653333962264,0.9034279056603773,1.003071283018868,0.1203483396226415,62.94515266037736,3.7972602641509434,29.205881924528303,33.208672188679245
JM,34.593704433962266,33.73636698113208,8.320266849056605,20.603515716981132,1.0879404528301886,1.507429037735849,0.15077650943396226,71.7687908490566,17.06327262264151,22.910432811320753,10.948849698113207
JO,34.470194867924526,35.279603830188684,5.773064754716982,21.125563358490567,3.1186983396226413,0.12327515094339622,0.10959977358490566,59.5459061509434,17.53727637735849,32.35062183018868,8.942672849056603
JP,34.865683358490564,25.011612924528304,7.741808830188679,30.506176528301886,1.190582,0.6838887547169812,0.00024771698113207547,72.61586620754717,41.32418045283019,22.486143018867924,33.54051069811321
KE,33.95842252830189,56.13717856603774,3.8590477358490567,3.5413860754716984,2.168552471698113,0.251342641509434,0.08407005660377359,67.9700393018868,7.062548471698113,25.666538056603773,6.606334735849057
KG,30.96862383018868,44.61991483018868,4.356234,18.29753820754717,1.6962541886792453,0.039281113207547166,0.022153754716981135,55.518559792452834,4.458636094339623,33.925281226415095,5.609341433962264
KH,70.40307016981133,14.665788471698113,2.592596962264151,11.60002720754717,0.6874355660377359,0.03441603773584906,0.016665603773584906,61.460997584905655,0.6690685660377358,32.62444801886792,11.87584571698113
KI,36.14981979245283,56.593301679245286,1.4508569056603773,4.665546415094339,0.6714476981132076,0.4690274716981132,0.0,64.92990726415094,49.012942679245285,25.06563375471698,5.797534056603773
KM,19.749267,68.35766449056604,1.8378297924528302,9.316843622641509,0.6419384905660377,0.08976758490566038,0.006688962264150944,62.40060669811321,0.5326283962264151,24.989515150943397,4.407952962264151
KN,35.20078933962264,29.286600867924527,11.814004698113207,21.053387603773587,1.3467771509433961,1.0886991886792452,0.20974113207547168,65.27766452830188,2.6700095283018865,28.155279226415093,11.29462986792453
KP,49.18362973584905,23.072131603773585,15.581747207547169,10.842451396226414,1.320040037735849,0.0,0.0,90.62121773584906,73.33846249056604,5.376895886792453,2.1527365
KR,38.42395396226415,35.54226724528302,5.672685471698113,18.033061396226415,2.0123413207547167,0.29846690566037737,0.017223792452830188,67.38222950943396,18.765932981132075,27.595226622641512,55.302547264150945
KW,26.67002537735849,32.76688132075472,7.935163396226415,31.163102924528303,0.8880687924528301,0.527542283018868,0.0492157358490566,65.35399852830189,23.92874745283019,28.296085773584906,8.27623041509434
KY,38.05124573584906,19.038589075471698,16.112367396226414,24.752418,0.8300553018867924,1.021759358490566,0.19356516981132074,63.71239784905661,3.1072643773584905,29.57700833962264,17.961778226415095
KZ,29.401900018867927,40.22221801886793,4.5422754528301885,24.00376111320755,1.6431904150943397,0.01651411320754717,0.17014077358490567,59.39216775471698,20.89431803773585,33.36038371698113,6.550708339622641
